antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'Automobile'}),frozenset({'Person'}),0.04849695153601621,0.6518985210811175,0.03393222393373905,0.6996774613459842,1.0732919905779652,0.0023171329504674543,1.1590920897212782
frozenset({'Table'}),frozenset({'Apparel'}),0.08345327979933166,0.5050016273438662,0.046082941227634545,0.5522004807773128,1.0934627749254913,0.003938899121789061,1.105401751023263
frozenset({'Pedestrian'}),frozenset({'Human'}),0.03404305166255622,0.6522780008361181,0.023931424290632393,0.7029752951599942,1.077723446534898,0.0017258906098195324,1.1706837629926594
frozenset({'Table'}),frozenset({'Human'}),0.08345327979933166,0.6522780008361181,0.05845145605189544,0.7004093331316087,1.0737895992717734,0.004016717541170181,1.1606569817364654
frozenset({'Vehicle'}),frozenset({'Clothing'}),0.08713233953126885,0.5050331922033394,0.04806696800585844,0.5516547388080729,1.0923138267434163,0.004062244428236508,1.1039858132564846
frozenset({'Monitor'}),frozenset({'Human'}),0.04221063441158893,0.6522780008361181,0.02969201114449972,0.7034248965551623,1.0784127253310427,0.0021589429164842362,1.172458494070988
frozenset({'Alcohol'}),frozenset({'Person'}),0.031939078418333995,0.6518985210811175,0.022459449677196704,0.7031965475968243,1.078690202319578,0.0016384116915909366,1.1728350061306696
frozenset({'Architecture'}),frozenset({'Apparel'}),0.03883424660993409,0.5050016273438662,0.02142342084515262,0.551663099334399,1.092398656685437,0.0018120631104628845,1.1040768045665195
frozenset({'Accessories'}),frozenset({'Clothing'}),0.13854307831732643,0.5050331922033394,0.07644412739296706,0.5517715379318725,1.0925450969363515,0.006475274292690444,1.1042734892667954
frozenset({'Apparel'}),frozenset({'Human'}),0.5050016273438662,0.6522780008361181,0.3467213931185801,0.6865748036144251,1.0525800390850895,0.01731994121573671,1.109425799756428
frozenset({'Human'}),frozenset({'Apparel'}),0.6522780008361181,0.5050016273438662,0.3467213931185801,0.5315546326476405,1.0525800390850895,0.01731994121573671,1.056683248793453
frozenset({'Performer'}),frozenset({'Apparel'}),0.06872827285506258,0.5050016273438662,0.03791570919926265,0.5516755714088885,1.092423353783058,0.0032078195629227785,1.1041075192170502
frozenset({'Food Court'}),frozenset({'Human'}),0.031027204700218008,0.6522780008361181,0.021776596550592157,0.7018549289565601,1.0760058258240999,0.001538233497200947,1.1662845806805864
frozenset({'Blazer'}),frozenset({'Human'}),0.03010796584822493,0.6522780008361181,0.021169849807384213,0.7031311884071477,1.077962444702786,0.0015310860346619375,1.171298518352859
frozenset({'Clothing'}),frozenset({'Human'}),0.5050331922033394,0.6522780008361181,0.34663932448394963,0.6863693908347784,1.052265123083962,0.017217283517672433,1.108699179870868
frozenset({'Human'}),frozenset({'Clothing'}),0.6522780008361181,0.5050331922033394,0.34663932448394963,0.5314288141553332,1.052265123083962,0.017217283517672433,1.056332149200365
frozenset({'Art'}),frozenset({'Person'}),0.0426784957731146,0.6518985210811175,0.02991121155750837,0.7008497140227468,1.0750902040097405,0.0020891632810482418,1.1636341171519102
frozenset({'Leisure Activities'}),frozenset({'Apparel'}),0.08614295654711301,0.5050016273438662,0.04758367493525697,0.5523803319802782,1.0938189147738149,0.004081341694752938,1.1058458955702648
frozenset({'Woman'}),frozenset({'Clothing'}),0.10704555721095707,0.5050331922033394,0.059144830798324395,0.552520182428182,1.0940274638537482,0.005083271328889548,1.1061209653711839
frozenset({'Face'}),frozenset({'Person'}),0.34949594426627834,0.6518985210811175,0.24154412486777832,0.6911213959145336,1.060167148052995,0.013708235676742814,1.1269847581367702
frozenset({'Fashion'}),frozenset({'Human'}),0.07452638681963698,0.6522780008361181,0.05214093920187201,0.6996305795430482,1.072595700983678,0.003529016597619977,1.1576478012804787
frozenset({'Accessories'}),frozenset({'Human'}),0.13854307831732643,0.6522780008361181,0.09686799435480024,0.6991904289359635,1.0719209110834813,0.006499392200292817,1.155953907762658
frozenset({'People'}),frozenset({'Apparel'}),0.1668672788846522,0.5050016273438662,0.09192634024393323,0.5508949439241336,1.0908775617648014,0.0076580928567411,1.1021883765488374
frozenset({'Tie'}),frozenset({'Apparel'}),0.07330903540595216,0.5050016273438662,0.040605035226383174,0.5538885486834048,1.0968054728787051,0.0035838530473682254,1.1095845470795695
frozenset({'Drink'}),frozenset({'Person'}),0.04607487465243582,0.6518985210811175,0.03245253346576545,0.7043433912858144,1.0804494388447479,0.0024163908208446744,1.177384400209352
frozenset({'Performer'}),frozenset({'Person'}),0.06872827285506258,0.6518985210811175,0.048065565123215186,0.6993565111781306,1.072799659091584,0.003261705692540376,1.1578547078567594
frozenset({'Pedestrian'}),frozenset({'Person'}),0.03404305166255622,0.6518985210811175,0.02389389717992531,0.7018729524241237,1.0766598323618344,0.0017012821480168333,1.1676279685099262
frozenset({'Cushion'}),frozenset({'Clothing'}),0.04220888080828487,0.5050331922033394,0.023345370066412463,0.553091425770052,1.0951585644441426,0.0020284842524740873,1.1075348210750262
frozenset({'Coat'}),frozenset({'Clothing'}),0.23689251674340434,0.5050331922033394,0.12962109542688316,0.5471726047272539,1.0834388970357973,0.009982511486878634,1.0930584433800283
frozenset({'Hat'}),frozenset({'Clothing'}),0.04634142235465434,0.5050331922033394,0.02550370501306084,0.5503435957981413,1.0897176745891164,0.0020997485500465624,1.1007667258186347
frozenset({'Court'}),frozenset({'Person'}),0.06633530578632975,0.6518985210811175,0.046347033885227366,0.6986782277677911,1.0717591851705592,0.0031031461476553127,1.1552483457804157
frozenset({'Plant'}),frozenset({'Clothing'}),0.0976094178317607,0.5050331922033394,0.053870693501005866,0.5519005716626364,1.0928005924815076,0.004574697624322194,1.1045914734441742
frozenset({'Chair'}),frozenset({'Person'}),0.054173716151949027,0.6518985210811175,0.037989009817372736,0.7012443028796354,1.0756954958521492,0.002673244376448919,1.1651710152279946
frozenset({'Apparel'}),frozenset({'Person'}),0.5050016273438662,0.6518985210811175,0.34635559146935124,0.6858504462471968,1.0520816109687947,0.01714577746032725,1.1080756752969807
frozenset({'Person'}),frozenset({'Apparel'}),0.6518985210811175,0.5050016273438662,0.34635559146935124,0.5313029256377977,1.0520816109687947,0.01714577746032725,1.056115772281536
frozenset({'Blazer'}),frozenset({'Person'}),0.03010796584822493,0.6518985210811175,0.02115792530491654,0.7027351303496959,1.07798239699067,0.0015305868956979156,1.1710145209165872
frozenset({'Food Court'}),frozenset({'Person'}),0.031027204700218008,0.6518985210811175,0.021834816180287254,0.7037313348480224,1.079510555846859,0.0016082273229340374,1.17495206163742
frozenset({'Photo'}),frozenset({'Person'}),0.14168588615887925,0.6518985210811175,0.09880151735786695,0.6973278710843225,1.0696877635615194,0.006436697712825998,1.1500942626133288
frozenset({'Court'}),frozenset({'Apparel'}),0.06633530578632975,0.5050016273438662,0.03674921228139581,0.553991752141271,1.0970098355030575,0.003249774908946304,1.1098412978517882
frozenset({'Urban'}),frozenset({'Apparel'}),0.044235344786467234,0.5050016273438662,0.024439267807490832,0.5524828149404964,1.094021850674749,0.0021003467042078686,1.1060991380483343
frozenset({'Photo'}),frozenset({'Human'}),0.14168588615887925,0.6522780008361181,0.09878082483887893,0.6971818260578982,1.06884154480792,0.0063622382684713485,1.1482864275853062
frozenset({'Jacket'}),frozenset({'Clothing'}),0.08273535460664573,0.5050331922033394,0.045683470394967576,0.5521638314377642,1.093321864705179,0.003899370149898017,1.1052408057744336
frozenset({'Bar Counter'}),frozenset({'Human'}),0.1109234755575757,0.6522780008361181,0.07767936556035342,0.7002968954036545,1.0736172222671678,0.005326422677863929,1.1602215453597338
frozenset({'Dating'}),frozenset({'Apparel'}),0.06829653572160074,0.5050016273438662,0.03777998030352769,0.5531756465295894,1.0953937899945032,0.0032901186221708234,1.1078142200879686
frozenset({'Jacket'}),frozenset({'Apparel'}),0.08273535460664573,0.5050016273438662,0.04564383896029561,0.5516848169359181,1.0924416616983776,0.003862350245067682,1.104130289036807
frozenset({'Teen'}),frozenset({'Apparel'}),0.04307761588512075,0.5050016273438662,0.023925111318737743,0.5553954374480973,1.0997894014110114,0.002170845194657784,1.1133452383281561
frozenset({'Head'}),frozenset({'Apparel'}),0.14013990948601185,0.5050016273438662,0.0769796778420298,0.549305890979711,1.0877309324107922,0.0062087954957717045,1.0983022913970468
frozenset({'Overcoat'}),frozenset({'Human'}),0.17566931530909713,0.6522780008361181,0.12235311117283795,0.6964967726865264,1.0677912972593386,0.0077678813747703995,1.145694568857869
frozenset({'Screen'}),frozenset({'Clothing'}),0.05078259808254,0.5050331922033394,0.028196888967450318,0.5552470734486689,1.0994268931637112,0.0025499913494459563,1.1129028686437075
frozenset({'Car'}),frozenset({'Human'}),0.04849098928478237,0.6522780008361181,0.03400587527250995,0.701282357280795,1.0751280226864328,0.0023762697232664817,1.1640490866176965
frozenset({'Food'}),frozenset({'Person'}),0.06125196052849395,0.6518985210811175,0.04294328987202905,0.7010924956769694,1.0754626264748508,0.003013227390184864,1.164579255737547
frozenset({'Girl'}),frozenset({'Clothing'}),0.07328308207705192,0.5050331922033394,0.04041915327615184,0.5515482172768605,1.0921029068814014,0.0034087644002789783,1.1037235815878963
frozenset({'Alcohol'}),frozenset({'Human'}),0.031939078418333995,0.6522780008361181,0.022446823733407405,0.7028012342560971,1.0774565957386515,0.0016136655141485018,1.1699981266527701
frozenset({'Lighting'}),frozenset({'Human'}),0.033055422281704445,0.6522780008361181,0.02329100836398632,0.704604774535809,1.0802215828720518,0.001729683601282471,1.1771415689521165
frozenset({'Sleeve'}),frozenset({'Human'}),0.044165200654304466,0.6522780008361181,0.03096512714325396,0.7011204904428756,1.0748798664743393,0.002157138353938229,1.1634186621864164
frozenset({'Food'}),frozenset({'Clothing'}),0.06125196052849395,0.5050331922033394,0.033965893117177175,0.5545274440868957,1.0980019781821164,0.003031619962758931,1.111105052885033
frozenset({'Gown'}),frozenset({'Person'}),0.05394574772242003,0.6518985210811175,0.03794587117609263,0.7034080122745653,1.0790145851351585,0.0027787180172319584,1.1736712160988378
frozenset({'Suit'}),frozenset({'Clothing'}),0.12428488057260058,0.5050331922033394,0.06867110538734993,0.552529841690888,1.0940465898495346,0.005903115409158652,1.1061448425231923
frozenset({'Court'}),frozenset({'Human'}),0.06633530578632975,0.6522780008361181,0.04650029881400301,0.7009886856296923,1.0746777980111775,0.0032312381708432675,1.1629058248051742
frozenset({'Drink'}),frozenset({'Clothing'}),0.04607487465243582,0.5050331922033394,0.02565556705919323,0.5568233717991657,1.1025480708899114,0.00238622603310484,1.1168612609515964
frozenset({'Human'}),frozenset({'Person'}),0.6522780008361181,0.6518985210811175,0.4435707992783572,0.6800333580310374,1.043158307681479,0.018351735199543917,1.0879305316853907
frozenset({'Person'}),frozenset({'Human'}),0.6518985210811175,0.6522780008361181,0.4435707992783572,0.6804292154900632,1.0431583076814788,0.018351735199543917,1.0880907017114068
frozenset({'Art'}),frozenset({'Clothing'}),0.0426784957731146,0.5050331922033394,0.023599642545502498,0.5529633160213003,1.0949048984460867,0.002045585586769705,1.1072174287608234
frozenset({'Musician'}),frozenset({'Human'}),0.03601375105566919,0.6522780008361181,0.02525293974057894,0.7012027073087598,1.0750059122182993,0.0017619621993774058,1.1637387876977776
frozenset({'Restaurant'}),frozenset({'Clothing'}),0.053143298850477964,0.5050331922033394,0.029348655617562967,0.5522550585378087,1.0935025005553625,0.002509525754890024,1.1054659962885516
frozenset({'Hair'}),frozenset({'Person'}),0.14418687519114276,0.6518985210811175,0.10067331352463041,0.6982141293454889,1.071047266969652,0.006678102828216778,1.1534717585151433
frozenset({'Fashion'}),frozenset({'Apparel'}),0.07452638681963698,0.5050016273438662,0.04129420132488237,0.5540883314901527,1.0972010811221848,0.0036582547009072278,1.1100816767372896
frozenset({'Audience'}),frozenset({'Clothing'}),0.05981084933320988,0.5050331922033394,0.03319535982536917,0.5550056585960818,1.0989488753694077,0.002988895658225209,1.1122991052764482
frozenset({'Tree'}),frozenset({'Person'}),0.030647023503895806,0.6518985210811175,0.021540912266525256,0.7028712678667475,1.0781912293666445,0.001562162968797333,1.1715510527025383
frozenset({'Interior Design'}),frozenset({'Apparel'}),0.08517777328855332,0.5050016273438662,0.047006038006896574,0.5518580281226196,1.0927846530420147,0.003991123882650251,1.1045570460237413
frozenset({'Overcoat'}),frozenset({'Apparel'}),0.17566931530909713,0.5050016273438662,0.09668737321448112,0.5503942054100674,1.0898860035460687,0.007974083109004312,1.1009608386110814
frozenset({'Table'}),frozenset({'Clothing'}),0.08345327979933166,0.5050331922033394,0.04628635921090657,0.5546379881318607,1.098220862894392,0.004139682914011636,1.111380842116386
frozenset({'Crowd'}),frozenset({'Human'}),0.1597469480288096,0.6522780008361181,0.11163508777836699,0.6988245419138408,1.0713599738425292,0.007435667878463809,1.154549581740511
frozenset({'Tree'}),frozenset({'Human'}),0.030647023503895806,0.6522780008361181,0.021425875889778317,0.6991176773514299,1.071809376454933,0.0014354966670796394,1.1556744048736305
frozenset({'Sitting'}),frozenset({'Apparel'}),0.06352463041056763,0.5050016273438662,0.035111346795395175,0.5527202058235703,1.0944919301165172,0.003031305061640864,1.1066861930742202
frozenset({'Accessory'}),frozenset({'Apparel'}),0.13863987721971105,0.5050016273438662,0.07634522416661757,0.5506729066531749,1.0904378854173675,0.006331860555909688,1.101643724550694
frozenset({'Hat'}),frozenset({'Person'}),0.04634142235465434,0.6518985210811175,0.03236871122783095,0.6984833348469713,1.071460223116624,0.002158806530036351,1.1545016217999449
frozenset({'Dating'}),frozenset({'Clothing'}),0.06829653572160074,0.5050331922033394,0.03783469272661465,0.5539767475299385,1.096911561620475,0.00334267527470522,1.1097331922843738
frozenset({'Table Lamp'}),frozenset({'Human'}),0.04276898170360457,0.6522780008361181,0.02995820812605742,0.7004657799353812,1.0738761372259893,0.0020609422426337218,1.160875705917232
frozenset({'Door'}),frozenset({'Person'}),0.05244957338338819,0.6518985210811175,0.03662856437407585,0.6983577179233422,1.0712675291319518,0.0024367650541095437,1.1540208372724678
frozenset({'Glass'}),frozenset({'Person'}),0.03599902078791501,0.6518985210811175,0.025258901991812778,0.7016552516976315,1.076325883565431,0.0017911935798025774,1.1667759560027056
frozenset({'Animal'}),frozenset({'Person'}),0.03360394939521729,0.6518985210811175,0.023644184069425856,0.7036132506731794,1.0793294169563348,0.0017378191561989928,1.174483946092465
frozenset({'Transportation'}),frozenset({'Clothing'}),0.08835600391684834,0.5050331922033394,0.04871580122836404,0.5513581315222267,1.0917265241850393,0.004093086519907363,1.1032559432673241
frozenset({'Text'}),frozenset({'Person'}),0.03376352729588759,0.6518985210811175,0.02365084776198132,0.7004850990453834,1.0745308915315366,0.0016404542513102638,1.162217565167577
frozenset({'Transportation'}),frozenset({'Apparel'}),0.08835600391684834,0.5050016273438662,0.048776125182024024,0.5520408689818876,1.0931467129827512,0.004156199418414594,1.1050078866148159
frozenset({'Pub'}),frozenset({'Human'}),0.12056373436136573,0.6522780008361181,0.08432026127286348,0.6993832906679078,1.0722165852158254,0.005679189650295041,1.1566955141530486
frozenset({'Coat'}),frozenset({'Human'}),0.23689251674340434,0.6522780008361181,0.16473559870822566,0.6954022903419227,1.0661133587987424,0.010215821473801234,1.1415778521585513
frozenset({'Monitor'}),frozenset({'Apparel'}),0.04221063441158893,0.5050016273438662,0.023480748241486608,0.5562756534888745,1.1015323978552147,0.0021643091724171983,1.115553781414432
frozenset({'Musical Instrument'}),frozenset({'Person'}),0.04645540656941884,0.6518985210811175,0.03252337903924985,0.700098900020384,1.0739384695325438,0.002239168200423681,1.1607209141365027
frozenset({'Architecture'}),frozenset({'Person'}),0.03883424660993409,0.6518985210811175,0.0273095656955913,0.7032340802153043,1.0787477766463578,0.001993577763275866,1.1729833370739837
frozenset({'Lamp'}),frozenset({'Human'}),0.05631381362423508,0.6522780008361181,0.0395262184737198,0.7018920568488971,1.0760627461744556,0.002793956703445996,1.1664298357445342
frozenset({'Animal'}),frozenset({'Human'}),0.03360394939521729,0.6522780008361181,0.023599291824841686,0.7022773289915879,1.0766534025237375,0.0016801748931312734,1.167939270416048
frozenset({'Table Lamp'}),frozenset({'Apparel'}),0.04276898170360457,0.5050016273438662,0.02367118956030852,0.5534662883571416,1.095969316511281,0.0020727842001481735,1.1085352790833358
frozenset({'Beverage'}),frozenset({'Clothing'}),0.04604857060287479,0.5050331922033394,0.025545090051036872,0.5547423018043063,1.0984274110461887,0.002289033443066163,1.1116412131725106
frozenset({'Car'}),frozenset({'Clothing'}),0.04849098928478237,0.5050331922033394,0.026816101725826227,0.5530120569068646,1.0950014087078215,0.0023265426142346605,1.1073381630195966
frozenset({'Screen'}),frozenset({'Human'}),0.05078259808254,0.6522780008361181,0.035552553386698986,0.7000932352636485,1.073304993217982,0.002428181832155714,1.1594336642241627
frozenset({'Photo'}),frozenset({'Apparel'}),0.14168588615887925,0.5050016273438662,0.0780413092823133,0.5508051041499066,1.0906996617950535,0.006489706200421511,1.1019679369226982
frozenset({'Hair'}),frozenset({'Apparel'}),0.14418687519114276,0.5050016273438662,0.07923200592577628,0.5495091409723776,1.088133406346838,0.006417399312622252,1.0987978173954076
frozenset({'Portrait'}),frozenset({'Person'}),0.09908279532783965,0.6518985210811175,0.06926171898016044,0.6990287138245456,1.0722968241518125,0.004669791241358717,1.1565936516480615
frozenset({'Home Decor'}),frozenset({'Clothing'}),0.07437943486275599,0.5050331922033394,0.04120231251174914,0.5539476414115695,1.0968539295305086,0.0036382290887311333,1.1096607792031947
frozenset({'Chair'}),frozenset({'Apparel'}),0.054173716151949027,0.5050016273438662,0.029942074975659986,0.5527048373731096,1.0944614976394151,0.002584260159661036,1.1066481688491563
frozenset({'People'}),frozenset({'Human'}),0.1668672788846522,0.6522780008361181,0.11645539254059241,0.6978923208851074,1.0699307963636961,0.007611537464748491,1.1509869599562284
frozenset({'Kid'}),frozenset({'Person'}),0.046383508833952,0.6518985210811175,0.032555996060705535,0.7018873060520824,1.0766818505556093,0.0023186552492992785,1.167684187845078
frozenset({'Restaurant'}),frozenset({'Person'}),0.053143298850477964,0.6518985210811175,0.03722303589415531,0.7004276493803043,1.0744427648320256,0.0025789979681568737,1.1619946840848279
frozenset({'Coat'}),frozenset({'Person'}),0.23689251674340434,0.6518985210811175,0.1646980715975186,0.695243876259355,1.0664909549209485,0.010268190277309464,1.1422296446293088
frozenset({'Hair'}),frozenset({'Clothing'}),0.14418687519114276,0.5050331922033394,0.07934213221327183,0.5502729156734352,1.0895777231447414,0.006522974361664519,1.1005937268328838
frozenset({'Crowd'}),frozenset({'Person'}),0.1597469480288096,0.6518985210811175,0.11138853115381486,0.6972811219762801,1.0696160513140902,0.00724973198661176,1.1499166526760405
frozenset({'Robe'}),frozenset({'Human'}),0.05899928172408665,0.6522780008361181,0.041409237701629305,0.7018600310302395,1.0760136477553512,0.002925304167875148,1.1663045393257903
