antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'Audience'}),frozenset({'Human'}),0.05981084933320988,0.6522780008361181,0.041944086709370415,0.7012789013527856,1.0751227244424248,0.0029307854779940037,1.1640356196417747
frozenset({'Lamp'}),frozenset({'Clothing'}),0.05631381362423508,0.5050331922033394,0.03115802350670157,0.5532927269783142,1.0955571544999447,0.002717678446910222,1.1080339132347907
frozenset({'Beverage'}),frozenset({'Apparel'}),0.04604857060287479,0.5050016273438662,0.025538777079142223,0.5546052080397876,1.0982245957440158,0.0022841739878315358,1.111369916288452
frozenset({'Bar Counter'}),frozenset({'Person'}),0.1109234755575757,0.6518985210811175,0.07757379864144845,0.6993451859627601,1.072782286425434,0.005262948972287365,1.1578110932085914
frozenset({'Hat'}),frozenset({'Human'}),0.04634142235465434,0.6522780008361181,0.0324588464376601,0.7004283595192686,1.0738187684107532,0.002231356108263978,1.1607306973580085
frozenset({'Lamp'}),frozenset({'Apparel'}),0.05631381362423508,0.5050016273438662,0.031106116848901123,0.5523709876312545,1.0938004111720088,0.002667549326723223,1.1058228108064778
frozenset({'Female'}),frozenset({'Clothing'}),0.19590239023144757,0.5050331922033394,0.10732683518092978,0.547858732372429,1.0847974763445785,0.008389625682077517,1.0947171674768803
frozenset({'Pants'}),frozenset({'Human'}),0.033203075679907074,0.6522780008361181,0.02332572970940689,0.7025171383000074,1.0770210514527405,0.001668093883306774,1.168880779137303
frozenset({'Bar Counter'}),frozenset({'Apparel'}),0.1109234755575757,0.5050016273438662,0.0612354766574357,0.5520515504010776,1.0931678642397207,0.005218940990222402,1.105034235745962
frozenset({'Man'}),frozenset({'Apparel'}),0.20129998120137257,0.5050016273438662,0.110195730186387,0.5474204693350245,1.083997436234546,0.008538912095404166,1.0937268239436995
frozenset({'Dungeon'}),frozenset({'Person'}),0.03221264053376879,0.6518985210811175,0.022539063267201447,0.6996962339542936,1.0733207874040085,0.001539690543119917,1.159164546960431
frozenset({'Door'}),frozenset({'Clothing'}),0.05244957338338819,0.5050331922033394,0.028915866322118688,0.5513079412630058,1.0916271440650873,0.0024270908466028467,1.1031325341257952
frozenset({'Tie'}),frozenset({'Clothing'}),0.07330903540595216,0.5050331922033394,0.04058679775202085,0.5536397734231475,1.0962443300167048,0.0035633015836051968,1.1088954129998838
frozenset({'People'}),frozenset({'Clothing'}),0.1668672788846522,0.5050331922033394,0.09178710414159014,0.5500605316698334,1.0891571884019156,0.007513589612189342,1.1000742158353016
frozenset({'Room'}),frozenset({'Person'}),0.23249763614274613,0.6518985210811175,0.1618197071342194,0.6960058167424432,1.067659757209109,0.010254841977907436,1.1450925645638297
frozenset({'Chair'}),frozenset({'Human'}),0.054173716151949027,0.6522780008361181,0.038027939810723076,0.7019629169256267,1.0761713809538578,0.0026916165412664422,1.166707161327002
frozenset({'Housing'}),frozenset({'Person'}),0.03404410382453866,0.6518985210811175,0.02391774618486065,0.7025517930544253,1.0777011610477405,0.0017244452501118841,1.170292746066464
frozenset({'Room'}),frozenset({'Human'}),0.23249763614274613,0.6522780008361181,0.1618151477656288,0.6959862063555754,1.0670085538120713,0.010162054463315168,1.1437704684234773
frozenset({'Photography'}),frozenset({'Human'}),0.1416132869820908,0.6522780008361181,0.09902212065351886,0.6992431484627691,1.0720017347916826,0.006650888929009197,1.1561565343785267
frozenset({'Portrait'}),frozenset({'Clothing'}),0.09908279532783965,0.5050331922033394,0.054623690759773184,0.5512933963867022,1.091598344222764,0.004583590342924201,1.1030967759574817
frozenset({'Fashion'}),frozenset({'Person'}),0.07452638681963698,0.6518985210811175,0.052306128633115324,0.7018471022847597,1.0766201787370322,0.003722487283874691,1.1675267340562527
frozenset({'Coat'}),frozenset({'Apparel'}),0.23689251674340434,0.5050016273438662,0.12963301992935083,0.547222941912369,1.0836062940837878,0.01000191346834757,1.0932496773286848
frozenset({'Accessory'}),frozenset({'Person'}),0.13863987721971105,0.6518985210811175,0.09684344390854327,0.6985251707563875,1.0715243986102987,0.006464312986145929,1.1546618329372782
frozenset({'Kid'}),frozenset({'Apparel'}),0.046383508833952,0.5050016273438662,0.025699056421134146,0.5540558932946194,1.097136847278615,0.002275308978069792,1.1100009288454653
frozenset({'Car'}),frozenset({'Apparel'}),0.04849098928478237,0.5050016273438662,0.02682381758036413,0.5531711762536073,1.095384937991381,0.0023357890800350563,1.1078031370175905
frozenset({'Plant'}),frozenset({'Apparel'}),0.0976094178317607,0.5050016273438662,0.05398187195048385,0.5530395852122265,1.0951243625115097,0.004688957101357305,1.1074769851624775
frozenset({'Robe'}),frozenset({'Apparel'}),0.05899928172408665,0.5050016273438662,0.03266822667216596,0.5537054980591238,1.0964429975630436,0.0028734933893829785,1.1091294436822565
frozenset({'Wood'}),frozenset({'Person'}),0.06626481093350617,0.6518985210811175,0.046423490989284784,0.7005753179597648,1.0746692856396132,0.0032255587420122536,1.1625677500831624
frozenset({'Tie'}),frozenset({'Person'}),0.07330903540595216,0.6518985210811175,0.051392150591034455,0.7010343309859154,1.0753734029390194,0.0036020988280109703,1.164352683259037
frozenset({'Night Life'}),frozenset({'Human'}),0.05859875872943725,0.6522780008361181,0.041055711275528955,0.7006242481191757,1.0741190830000173,0.002833030080013607,1.161490190769703
frozenset({'Text'}),frozenset({'Human'}),0.03376352729588759,0.6522780008361181,0.02371678324621432,0.7024379602987463,1.076899664557644,0.0016935771604770639,1.1685697527580727
frozenset({'Architecture'}),frozenset({'Clothing'}),0.03883424660993409,0.5050331922033394,0.021475327502953067,0.5529997200321511,1.094976980858516,0.0018627439707263396,1.1073076013112604
frozenset({'Interior Design'}),frozenset({'Person'}),0.08517777328855332,0.6518985210811175,0.059563591267336125,0.6992856113478682,1.0726909000931055,0.004036326831545506,1.1575817189165776
frozenset({'Interior Design'}),frozenset({'Human'}),0.08517777328855332,0.6522780008361181,0.05962321377967447,0.6999855887015419,1.0731399614953596,0.004063626103344813,1.1590176540485042
frozenset({'Finger'}),frozenset({'Clothing'}),0.0943508721721393,0.5050331922033394,0.052064832818475404,0.5518214259162888,1.0926438785316732,0.004414510658210663,1.1043964089729337
frozenset({'Finger'}),frozenset({'Apparel'}),0.0943508721721393,0.5050016273438662,0.05208727894076749,0.5520593264441306,1.0931832622951565,0.004439934952524038,1.1050534186295433
frozenset({'Evening Dress'}),frozenset({'Clothing'}),0.03852350810445303,0.5050331922033394,0.021445866967444705,0.5566955872579457,1.1022950488248415,0.001990216694581576,1.1165393205428502
frozenset({'Restaurant'}),frozenset({'Human'}),0.053143298850477964,0.6522780008361181,0.03735560830394294,0.7029222707654131,1.0776421554373703,0.0026914035719168006,1.170474811625155
frozenset({'Face'}),frozenset({'Clothing'}),0.34949594426627834,0.5050331922033394,0.18996398800254763,0.5435370313133462,1.0762402149094867,0.013456935607628673,1.0843526019663565
frozenset({'Face'}),frozenset({'Apparel'}),0.34949594426627834,0.5050016273438662,0.18971637921601306,0.5428285573221691,1.074904570461009,0.013220358611461341,1.0827412354471133
frozenset({'Musician'}),frozenset({'Person'}),0.03601375105566919,0.6518985210811175,0.025232597942251737,0.700637873107075,1.0747652440522915,0.0017552868904774609,1.1628106819383688
frozenset({'Car'}),frozenset({'Person'}),0.04849098928478237,0.6518985210811175,0.034030776439427736,0.7017958788089194,1.0765416028940384,0.002419572238917797,1.1673261842542717
frozenset({'Accessory'}),frozenset({'Human'}),0.13863987721971105,0.6522780008361181,0.09702967657943543,0.6998684543384772,1.072960384132771,0.0065979346303974284,1.1585653164097247
frozenset({'Tie'}),frozenset({'Human'}),0.07330903540595216,0.6522780008361181,0.0514465122934606,0.7017758726270668,1.0758846254626098,0.0036286412356419315,1.1659754099273494
frozenset({'Sitting'}),frozenset({'Human'}),0.06352463041056763,0.6522780008361181,0.04462955480922199,0.7025551273698972,1.0770792920646286,0.003193835881163662,1.1690300662748452
frozenset({'Outdoors'}),frozenset({'Apparel'}),0.09788753931578607,0.5050016273438662,0.05397520825792839,0.5514001949094245,1.091878055541323,0.0045418416067697365,1.1034297541796525
frozenset({'Crowd'}),frozenset({'Clothing'}),0.1597469480288096,0.5050331922033394,0.08795372731889486,0.5505815817090467,1.0901889028461487,0.007276216211164199,1.1013496279901445
frozenset({'Automobile'}),frozenset({'Human'}),0.04849695153601621,0.6522780008361181,0.03399289860805984,0.700928564196763,1.0745856265247065,0.0023594040135010846,1.162672049338248
frozenset({'Door'}),frozenset({'Apparel'}),0.05244957338338819,0.5050016273438662,0.028856594530441152,0.5501778693128627,1.0894576166152332,0.002369474618338585,1.1004313458299315
frozenset({'Gown'}),frozenset({'Human'}),0.05394574772242003,0.6522780008361181,0.03784556506709988,0.7015486236623455,1.0755362326539761,0.002657940589110175,1.1650876046571983
frozenset({'Wood'}),frozenset({'Apparel'}),0.06626481093350617,0.5050016273438662,0.0365994545592283,0.5523211195147639,1.0937016627446963,0.0031356172021740625,1.1056996303234328
frozenset({'Road'}),frozenset({'Human'}),0.03272293909525292,0.6522780008361181,0.023034982281592217,0.7039398941073075,1.0792022622332302,0.0016905289870585913,1.1744979895734902
frozenset({'Suit'}),frozenset({'Person'}),0.12428488057260058,0.6518985210811175,0.0868801713761437,0.6990405508366961,1.0723149819045419,0.005859041538122084,1.1566391415409554
frozenset({'Electronics'}),frozenset({'Person'}),0.08625518715857344,0.6518985210811175,0.06030852195090472,0.6991871902153803,1.0725399239376072,0.004078893006655697,1.1572029767220395
frozenset({'Robe'}),frozenset({'Clothing'}),0.05899928172408665,0.5050331922033394,0.0326969857663527,0.5541929462677517,1.0973396497959669,0.002900390179533075,1.1102713688642927
frozenset({'Urban'}),frozenset({'Clothing'}),0.044235344786467234,0.5050331922033394,0.024509762660314415,0.5540764467560475,1.0971089728553167,0.0021694452745895203,1.1099813055308112
frozenset({'Furniture'}),frozenset({'Apparel'}),0.21559921326341366,0.5050016273438662,0.11821951746448603,0.5483300039692094,1.0857984891122736,0.009341563912404857,1.0959292780262284
frozenset({'Cushion'}),frozenset({'Apparel'}),0.04220888080828487,0.5050016273438662,0.0232931126879512,0.5518533598118803,1.0927754088921218,0.0019775591914040595,1.1045455399338642
frozenset({'Shirt'}),frozenset({'Human'}),0.036962450443170626,0.6522780008361181,0.025984543039036613,0.7029983869437328,1.0777588482864655,0.0018747497579611888,1.170774783293873
frozenset({'Furniture'}),frozenset({'Clothing'}),0.21559921326341366,0.5050331922033394,0.11810377964641745,0.547793184672345,1.0846676874493217,0.009219020735467098,1.0945584874434564
frozenset({'Head'}),frozenset({'Clothing'}),0.14013990948601185,0.5050331922033394,0.07715363528979347,0.5505472036678788,1.0901208319912055,0.006378329446985853,1.1012653872352527
frozenset({'Suit'}),frozenset({'Human'}),0.12428488057260058,0.6522780008361181,0.08696995586531205,0.6997629596184779,1.0727986513748609,0.005901662431260446,1.158158229650875
frozenset({'Musical Instrument'}),frozenset({'Human'}),0.04645540656941884,0.6522780008361181,0.03260369407057622,0.7018277629721343,1.0759641779616993,0.002301854345446632,1.1661783224015776
frozenset({'Lighting'}),frozenset({'Person'}),0.033055422281704445,0.6518985210811175,0.023179829914508333,0.7012413793103449,1.07569101115216,0.0016310490153533877,1.1651596131864723
frozenset({'Indoors'}),frozenset({'Clothing'}),0.30118417323917185,0.5050331922033394,0.16421653213022117,0.5452362598077689,1.079604802664619,0.012108527678118625,1.088404294474831
frozenset({'Nature'}),frozenset({'Clothing'}),0.0786392880090009,0.5050331922033394,0.04350514437065282,0.5532240368920087,1.095421143466678,0.0037896937148692994,1.10786355728144
frozenset({'Room'}),frozenset({'Clothing'}),0.23249763614274613,0.5050331922033394,0.12732282293657007,0.5476306127189953,1.0843457839470183,0.00990379957566849,1.0941651263620873
frozenset({'Cushion'}),frozenset({'Human'}),0.04220888080828487,0.6522780008361181,0.02958153413634336,0.7008367331677039,1.0744448414162997,0.0020496097451853136,1.1623151560208316
frozenset({'Electronics'}),frozenset({'Human'}),0.08625518715857344,0.6522780008361181,0.06041373814914887,0.7004070148046043,1.073786045070955,0.0041513771076093775,1.1606480002764294
frozenset({'Portrait'}),frozenset({'Apparel'}),0.09908279532783965,0.5050016273438662,0.05459072301765668,0.5509606671575012,1.0910077063619847,0.004553750135318439,1.1023496973476825
frozenset({'Woman'}),frozenset({'Person'}),0.10704555721095707,0.6518985210811175,0.07487675675979001,0.6994849549171734,1.0729966893576288,0.005093916325662945,1.158349588863148
frozenset({'Face'}),frozenset({'Human'}),0.34949594426627834,0.6522780008361181,0.24162128341315736,0.6913421668466284,1.0598888295488063,0.013652767586817993,1.1265613952233617
frozenset({'Photography'}),frozenset({'Apparel'}),0.1416132869820908,0.5050016273438662,0.07781509445608838,0.5494900663235739,1.0880956348867656,0.006300154076618575,1.09875129415384
frozenset({'Night Life'}),frozenset({'Clothing'}),0.05859875872943725,0.5050331922033394,0.032399574645982566,0.5529054769842172,1.094790373226802,0.00280525646570157,1.107074191958258
frozenset({'Furniture'}),frozenset({'Human'}),0.21559921326341366,0.6522780008361181,0.15031887522481194,0.6972143958668168,1.0688914772123195,0.009688251415512605,1.1484099455763193
frozenset({'Evening Dress'}),frozenset({'Person'}),0.03852350810445303,0.6518985210811175,0.027075284294167657,0.7028249924891434,1.0781202438127468,0.001961866334018285,1.1713686215896386
frozenset({'Wood'}),frozenset({'Clothing'}),0.06626481093350617,0.5050331922033394,0.036582619967509236,0.5520670692657418,1.093130269036783,0.003116690971009868,1.1050020523949953
frozenset({'Audience'}),frozenset({'Apparel'}),0.05981084933320988,0.5050016273438662,0.03312416353122396,0.5538153010783583,1.0966604285836368,0.002919587285134171,1.1094023928934968
frozenset({'Girl'}),frozenset({'Human'}),0.07328308207705192,0.6522780008361181,0.05140512725548457,0.7014596793491267,1.075399873136861,0.0036041849831559905,1.1647404893442312
frozenset({'Clothing'}),frozenset({'Apparel'}),0.5050331922033394,0.5050016273438662,0.27141430210797146,0.5374187405858525,1.064192096592815,0.016371718182617456,1.070078743101357
frozenset({'Apparel'}),frozenset({'Clothing'}),0.5050016273438662,0.5050331922033394,0.27141430210797146,0.537452331659834,1.064192096592815,0.016371718182617456,1.070088212903179
frozenset({'Display'}),frozenset({'Person'}),0.04221764882480521,0.6518985210811175,0.029595212242115098,0.7010151693887385,1.0753440094114117,0.002073589409702606,1.16427806122205
frozenset({'Photo'}),frozenset({'Clothing'}),0.14168588615887925,0.5050331922033394,0.0780718219798041,0.5510204586803966,1.091057909038465,0.006515746602826361,1.1024261959507002
frozenset({'Performer'}),frozenset({'Human'}),0.06872827285506258,0.6522780008361181,0.04808275043559506,0.6996065583809188,1.0725588744126475,0.0032528100167755966,1.157555229201097
frozenset({'Nature'}),frozenset({'Person'}),0.0786392880090009,0.6518985210811175,0.05511189391962605,0.7008188313368001,1.0750428305536766,0.0038470583676863124,1.1635140021488257
frozenset({'Vehicle'}),frozenset({'Apparel'}),0.08713233953126885,0.5050016273438662,0.048055744944712396,0.551525934035856,1.0921270431081411,0.00405377168714334,1.1037391238933079
frozenset({'Automobile'}),frozenset({'Apparel'}),0.04849695153601621,0.5050016273438662,0.02684556226133459,0.553551541098367,1.0961381332766322,0.0023545228144297922,1.1087469623569648
frozenset({'Drink'}),frozenset({'Human'}),0.04607487465243582,0.6522780008361181,0.03237151699311746,0.7025850257284658,1.0771251288988162,0.00231788986605189,1.1691475858455547
frozenset({'Automobile'}),frozenset({'Clothing'}),0.04849695153601621,0.5050331922033394,0.026898871801778294,0.5546507759730398,1.0982461836879092,0.002406301555413385,1.1114127545144137
frozenset({'Pub'}),frozenset({'Clothing'}),0.12056373436136573,0.5050331922033394,0.06642473955483728,0.5509512450546894,1.0909208613616472,0.005536051926361307,1.1022562747266549
frozenset({'Accessories'}),frozenset({'Apparel'}),0.13854307831732643,0.5050016273438662,0.07632032299969978,0.5508779213414882,1.0908438537889775,0.006355842992221222,1.1021466015089938
frozenset({'Fashion'}),frozenset({'Clothing'}),0.07452638681963698,0.5050331922033394,0.04124229466708192,0.5533918445139887,1.0957534139482437,0.0036039956281797778,1.1082798236365032
frozenset({'Accessory'}),frozenset({'Clothing'}),0.13863987721971105,0.5050331922033394,0.0763715282161786,0.5508626359726789,1.0907454093648707,0.006353788457228893,1.1020388136012476
frozenset({'Vehicle'}),frozenset({'Human'}),0.08713233953126885,0.6522780008361181,0.060901941309001735,0.6989590964345229,1.0715662578510496,0.004067433071371827,1.1550656241245687
frozenset({'Woman'}),frozenset({'Apparel'}),0.10704555721095707,0.5050016273438662,0.05923286168418867,0.5533425508492347,1.095724292532729,0.005174681092724412,1.1082281815679544
frozenset({'Gown'}),frozenset({'Clothing'}),0.05394574772242003,0.5050331922033394,0.030034314509454027,0.5567503608254125,1.1024035042062155,0.002789921331404214,1.1166772943535386
frozenset({'Kid'}),frozenset({'Human'}),0.046383508833952,0.6522780008361181,0.03255985398797449,0.7019704805976469,1.0761829767335873,0.002304911573999851,1.1667367711130714
frozenset({'Suit'}),frozenset({'Apparel'}),0.12428488057260058,0.5050016273438662,0.0685539646866381,0.5515873239834072,1.0922486069689825,0.005789897743236752,1.1038902313230259
frozenset({'Finger'}),frozenset({'Person'}),0.0943508721721393,0.6518985210811175,0.0658702501900906,0.6981414021262361,1.070935704791029,0.004363056158359427,1.1531938509316777
frozenset({'Clothing'}),frozenset({'Person'}),0.5050331922033394,0.6518985210811175,0.34647308289072387,0.6860402211964414,1.0523727221511454,0.017242691796491183,1.1087454585597922
frozenset({'Person'}),frozenset({'Clothing'}),0.6518985210811175,0.5050331922033394,0.34647308289072387,0.5314831552557109,1.0523727221511454,0.017242691796491183,1.0564546682773115
frozenset({'Girl'}),frozenset({'Person'}),0.07328308207705192,0.6518985210811175,0.05145282526535525,0.7021105527638192,1.0770243067884697,0.003679692439058961,1.168559283145372
frozenset({'Food'}),frozenset({'Apparel'}),0.06125196052849395,0.5050016273438662,0.03389960691228336,0.5534452549729166,1.0959276663797048,0.0029672671673916517,1.1084830654438849
frozenset({'Leisure Activities'}),frozenset({'Person'}),0.08614295654711301,0.6518985210811175,0.06031167843685204,0.7001347626589364,1.073993482141704,0.0041552124622341036,1.1608597315431917
frozenset({'Night Life'}),frozenset({'Apparel'}),0.05859875872943725,0.5050016273438662,0.0325195211119809,0.5549523883625308,1.0989120793162357,0.0029270525932845043,1.112236892666113
frozenset({'Art'}),frozenset({'Apparel'}),0.0426784957731146,0.5050016273438662,0.02359052380832134,0.5527496548550391,1.0945502448423998,0.0020378139903101528,1.1067590624121195
frozenset({'Indoors'}),frozenset({'Person'}),0.30118417323917185,0.6518985210811175,0.20889273278733142,0.6935714135996405,1.0639254288373168,0.012551215679676209,1.1359954467958024
frozenset({'Drink'}),frozenset({'Apparel'}),0.04607487465243582,0.5050016273438662,0.025652410573245906,0.5567548640501782,1.1024813266018885,0.002384523894101164,1.1167598525258735
