support,itemsets
0.023530199854661357,"frozenset({'Room', 'Food'})"
0.025181392725772918,"frozenset({'Food', 'Table'})"
0.022278828536877578,"frozenset({'Food Court', 'Furniture'})"
0.03124815871653073,"frozenset({'Food Court', 'Human'})"
0.03124815871653073,"frozenset({'Food Court', 'Person'})"
0.024179033077166963,"frozenset({'Food Court', 'Pub'})"
0.03129585672640141,"frozenset({'Food Court', 'Restaurant'})"
0.03817980185685547,"frozenset({'Home Decor', 'Furniture'})"
0.22234251940888136,"frozenset({'Human', 'Furniture'})"
0.15199707358680617,"frozenset({'Furniture', 'Indoors'})"
0.030324360495947073,"frozenset({'Furniture', 'Interior Design'})"
0.04022941339865155,"frozenset({'Lamp', 'Furniture'})"
0.03415633443599909,"frozenset({'Man', 'Furniture'})"
0.027011453133899535,"frozenset({'Monitor', 'Furniture'})"
0.043241753154381626,"frozenset({'Furniture', 'Overcoat'})"
0.03205621911904582,"frozenset({'Furniture', 'People'})"
0.22234251940888136,"frozenset({'Furniture', 'Person'})"
0.02210101316184496,"frozenset({'Furniture', 'Plant'})"
0.021597729013577097,"frozenset({'Furniture', 'Plywood'})"
0.04809081701079378,"frozenset({'Furniture', 'Pub'})"
0.035651807333709304,"frozenset({'Furniture', 'Restaurant'})"
0.1289684042771086,"frozenset({'Room', 'Furniture'})"
0.03262298370692098,"frozenset({'Screen', 'Furniture'})"
0.022944496351102246,"frozenset({'Furniture', 'Shelf'})"
0.042133826586870704,"frozenset({'Furniture', 'Sitting'})"
0.030935666607745594,"frozenset({'Suit', 'Furniture'})"
0.08550043629650206,"frozenset({'Furniture', 'Table'})"
0.03285796654966625,"frozenset({'Furniture', 'Table Lamp'})"
0.024332648726603425,"frozenset({'Furniture', 'Woman'})"
0.04472635371160661,"frozenset({'Furniture', 'Wood'})"
0.03352258220190848,"frozenset({'Girl', 'Hair'})"
0.07458811365594023,"frozenset({'Human', 'Girl'})"
0.039870976883299804,"frozenset({'Kid', 'Girl'})"
0.07458811365594023,"frozenset({'Girl', 'Person'})"
0.02578884091030249,"frozenset({'Girl', 'Photo'})"
0.02578884091030249,"frozenset({'Girl', 'Photography'})"
0.039041522520475075,"frozenset({'Teen', 'Girl'})"
0.058788147886276725,"frozenset({'Girl', 'Woman'})"
0.03600112511187989,"frozenset({'Glass', 'Human'})"
0.03600112511187989,"frozenset({'Glass', 'Person'})"
0.02654499465501713,"frozenset({'Glass', 'Pub'})"
0.028155503929474284,"frozenset({'Glasses', 'Human'})"
0.028155503929474284,"frozenset({'Glasses', 'Person'})"
0.05447814168553544,"frozenset({'Gown', 'Human'})"
0.024621993271774844,"frozenset({'Gown', 'Indoors'})"
0.05447814168553544,"frozenset({'Gown', 'Person'})"
0.05376617874408334,"frozenset({'Gown', 'Robe'})"
0.02417307082593313,"frozenset({'Gown', 'Woman'})"
0.02336501042341804,"frozenset({'Human', 'Grand Theft Auto'})"
0.02336501042341804,"frozenset({'Person', 'Grand Theft Auto'})"
0.060043026410668644,"frozenset({'Head', 'Hair'})"
0.15008003445479773,"frozenset({'Human', 'Hair'})"
0.05709346565322425,"frozenset({'Hair', 'Indoors'})"
0.023502492922457065,"frozenset({'Kid', 'Hair'})"
0.0414825383197394,"frozenset({'Man', 'Hair'})"
0.026703520393704987,"frozenset({'Hair', 'Overcoat'})"
0.0373443852427969,"frozenset({'Hair', 'People'})"
0.15008003445479773,"frozenset({'Hair', 'Person'})"
0.03869921915552076,"frozenset({'Hair', 'Photo'})"
0.03869921915552076,"frozenset({'Hair', 'Photography'})"
0.03049060208917283,"frozenset({'Portrait', 'Hair'})"
0.03000730901857136,"frozenset({'Hair', 'Pub'})"
0.040617310449511654,"frozenset({'Room', 'Hair'})"
0.02334572078707328,"frozenset({'Teen', 'Hair'})"
0.046423841709945596,"frozenset({'Hair', 'Woman'})"
0.02106428288847925,"frozenset({'Human', 'Hand'})"
0.02106428288847925,"frozenset({'Hand', 'Person'})"
0.046745452555911886,"frozenset({'Human', 'Hat'})"
0.046745452555911886,"frozenset({'Hat', 'Person'})"
0.14466595961381445,"frozenset({'Human', 'Head'})"
0.04896761866282838,"frozenset({'Head', 'Indoors'})"
0.062114733354095994,"frozenset({'Man', 'Head'})"
0.02579901180946609,"frozenset({'Head', 'Overcoat'})"
0.02809307565184942,"frozenset({'Head', 'People'})"
0.14466595961381445,"frozenset({'Head', 'Person'})"
0.06502887132479819,"frozenset({'Head', 'Photo'})"
0.06502887132479819,"frozenset({'Head', 'Photography'})"
0.05570636543970551,"frozenset({'Head', 'Portrait'})"
0.033051915075096305,"frozenset({'Room', 'Head'})"
0.028052041334534202,"frozenset({'Head', 'Woman'})"
0.0726209214694354,"frozenset({'Home Decor', 'Human'})"
0.04222115603141335,"frozenset({'Home Decor', 'Indoors'})"
0.0726209214694354,"frozenset({'Home Decor', 'Person'})"
0.03524672497046932,"frozenset({'Room', 'Home Decor'})"
0.02667651490282232,"frozenset({'Housing', 'Human'})"
0.02667651490282232,"frozenset({'Housing', 'Person'})"
0.3242840388430146,"frozenset({'Human', 'Indoors'})"
0.08316989750539408,"frozenset({'Human', 'Interior Design'})"
0.08460013636019292,"frozenset({'Jacket', 'Human'})"
0.022244107191457006,"frozenset({'Human', 'Jaw'})"
0.04686294397728452,"frozenset({'Kid', 'Human'})"
0.055363711354090385,"frozenset({'Lamp', 'Human'})"
0.08570280211779163,"frozenset({'Human', 'Leisure Activities'})"
0.021548978841723975,"frozenset({'Human', 'Light'})"
0.02822459589965461,"frozenset({'Human', 'Lighting'})"
0.21381439582053202,"frozenset({'Man', 'Human'})"
0.040154359177237385,"frozenset({'Monitor', 'Human'})"
0.045837436765064854,"frozenset({'Human', 'Musical Instrument'})"
0.03584014432856634,"frozenset({'Human', 'Musician'})"
0.058826727158966245,"frozenset({'Human', 'Nature'})"
0.05821016023725551,"frozenset({'Night Life', 'Human'})"
0.07847374785709677,"frozenset({'Outdoors', 'Human'})"
0.18489607445378764,"frozenset({'Human', 'Overcoat'})"
0.03339281555740736,"frozenset({'Human', 'Pants'})"
0.03293442365372367,"frozenset({'Human', 'Pedestrian'})"
0.17533086987141178,"frozenset({'Human', 'People'})"
0.06964751170705566,"frozenset({'Performer', 'Human'})"
0.9242271519518306,"frozenset({'Human', 'Person'})"
0.14606849153640902,"frozenset({'Human', 'Photo'})"
0.14606849153640902,"frozenset({'Human', 'Photography'})"
0.08926892979694677,"frozenset({'Human', 'Plant'})"
0.027610133301908764,"frozenset({'Human', 'Plywood'})"
0.10136072601982554,"frozenset({'Human', 'Portrait'})"
0.12419755112805793,"frozenset({'Human', 'Pub'})"
0.05347052122701727,"frozenset({'Human', 'Restaurant'})"
0.025110196431627707,"frozenset({'Human', 'Road'})"
0.05965653224245179,"frozenset({'Human', 'Robe'})"
0.24461643785650755,"frozenset({'Room', 'Human'})"
0.04841944226997635,"frozenset({'Screen', 'Human'})"
0.021345560858451948,"frozenset({'Human', 'Shaking Hands'})"
0.02652570501867237,"frozenset({'Human', 'Shelf'})"
0.037316678310592606,"frozenset({'Shirt', 'Human'})"
0.06458836617481602,"frozenset({'Human', 'Sitting'})"
0.027234511474177138,"frozenset({'Human', 'Skin'})"
0.0446323605745085,"frozenset({'Sleeve', 'Human'})"
0.022740026205847776,"frozenset({'Human', 'Smile'})"
0.02442874618766642,"frozenset({'Sport', 'Human'})"
0.02442874618766642,"frozenset({'Human', 'Sports'})"
0.1287705978244096,"frozenset({'Suit', 'Human'})"
0.08348589682078736,"frozenset({'Human', 'Table'})"
0.04246946625926955,"frozenset({'Human', 'Table Lamp'})"
0.04353776139210851,"frozenset({'Teen', 'Human'})"
0.02688028360675516,"frozenset({'Text', 'Human'})"
0.07475260164586192,"frozenset({'Tie', 'Human'})"
0.021586505952431057,"frozenset({'Human', 'Town'})"
0.07451551447915176,"frozenset({'Transportation', 'Human'})"
0.02524838037198836,"frozenset({'Human', 'Tree'})"
0.03441095763574994,"frozenset({'Human', 'Urban'})"
0.07345458448018989,"frozenset({'Vehicle', 'Human'})"
0.02255975578618946,"frozenset({'Vigil', 'Human'})"
0.11015855379634072,"frozenset({'Human', 'Woman'})"
0.06428920145114181,"frozenset({'Human', 'Wood'})"
0.02273967548518696,"frozenset({'Human', 'Worker'})"
0.08721510960722091,"frozenset({'Interior Design', 'Indoors'})"
0.027165068783335997,"frozenset({'Jacket', 'Indoors'})"
0.03643952593789719,"frozenset({'Lamp', 'Indoors'})"
0.043082876695032954,"frozenset({'Leisure Activities', 'Indoors'})"
0.0812191891899475,"frozenset({'Man', 'Indoors'})"
0.027411976128548943,"frozenset({'Monitor', 'Indoors'})"
0.023593680294268664,"frozenset({'Musical Instrument', 'Indoors'})"
0.029296047518440893,"frozenset({'Night Life', 'Indoors'})"
0.0912084150512473,"frozenset({'Overcoat', 'Indoors'})"
0.06370560227154758,"frozenset({'People', 'Indoors'})"
0.03274854170349233,"frozenset({'Performer', 'Indoors'})"
0.3242840388430146,"frozenset({'Person', 'Indoors'})"
0.03764004275986297,"frozenset({'Photo', 'Indoors'})"
0.03764004275986297,"frozenset({'Indoors', 'Photography'})"
0.027301849841053397,"frozenset({'Portrait', 'Indoors'})"
0.07786805327587126,"frozenset({'Indoors', 'Pub'})"
0.03156696379721051,"frozenset({'Restaurant', 'Indoors'})"
0.02690834125962027,"frozenset({'Robe', 'Indoors'})"
0.2500985525056887,"frozenset({'Room', 'Indoors'})"
0.033917844386645676,"frozenset({'Screen', 'Indoors'})"
0.036469337194066365,"frozenset({'Sitting', 'Indoors'})"
0.07165293244558919,"frozenset({'Suit', 'Indoors'})"
0.061932007889811985,"frozenset({'Table', 'Indoors'})"
0.02747194936154811,"frozenset({'Table Lamp', 'Indoors'})"
0.04165018279560841,"frozenset({'Tie', 'Indoors'})"
0.037544997460782416,"frozenset({'Woman', 'Indoors'})"
0.040395304271216494,"frozenset({'Wood', 'Indoors'})"
0.08316989750539408,"frozenset({'Person', 'Interior Design'})"
0.02701355745786442,"frozenset({'Interior Design', 'Pub'})"
0.0642408019999495,"frozenset({'Room', 'Interior Design'})"
0.03866554997208264,"frozenset({'Man', 'Jacket'})"
0.05599606070553774,"frozenset({'Jacket', 'Overcoat'})"
0.08460013636019292,"frozenset({'Jacket', 'Person'})"
0.022128720094049252,"frozenset({'Room', 'Jacket'})"
0.03698349368281946,"frozenset({'Suit', 'Jacket'})"
0.022244107191457006,"frozenset({'Jaw', 'Person'})"
0.04686294397728452,"frozenset({'Kid', 'Person'})"
0.035687931561773134,"frozenset({'Kid', 'Teen'})"
0.03800303864380529,"frozenset({'Kid', 'Woman'})"
0.055363711354090385,"frozenset({'Lamp', 'Person'})"
0.03096898507052291,"frozenset({'Room', 'Lamp'})"
0.043250170450241154,"frozenset({'Lamp', 'Table Lamp'})"
0.03768528572510795,"frozenset({'Musical Instrument', 'Leisure Activities'})"
0.029680788083353674,"frozenset({'Leisure Activities', 'Musician'})"
0.030638606208036274,"frozenset({'Performer', 'Leisure Activities'})"
0.08570280211779163,"frozenset({'Leisure Activities', 'Person'})"
0.03212320676526126,"frozenset({'Room', 'Leisure Activities'})"
0.021548978841723975,"frozenset({'Light', 'Person'})"
0.02822459589965461,"frozenset({'Lighting', 'Person'})"
0.06645525225232808,"frozenset({'Man', 'Overcoat'})"
0.03804407296112051,"frozenset({'Man', 'People'})"
0.031600632980648635,"frozenset({'Performer', 'Man'})"
0.21381439582053202,"frozenset({'Man', 'Person'})"
0.07038472653608635,"frozenset({'Man', 'Photo'})"
0.07038472653608635,"frozenset({'Man', 'Photography'})"
0.05067668044297422,"frozenset({'Man', 'Portrait'})"
0.03191102076546889,"frozenset({'Man', 'Pub'})"
0.06154446155961269,"frozenset({'Man', 'Room'})"
0.05128868799609437,"frozenset({'Man', 'Suit'})"
0.033869094214792554,"frozenset({'Tie', 'Man'})"
0.040154359177237385,"frozenset({'Monitor', 'Person'})"
0.02143885255422843,"frozenset({'Room', 'Monitor'})"
0.0427090084706054,"frozenset({'Monitor', 'Screen'})"
0.03634939072806803,"frozenset({'Musical Instrument', 'Musician'})"
0.023025162103089428,"frozenset({'Performer', 'Musical Instrument'})"
0.045837436765064854,"frozenset({'Musical Instrument', 'Person'})"
0.021591065321021636,"frozenset({'Performer', 'Musician'})"
0.03584014432856634,"frozenset({'Musician', 'Person'})"
0.07404905600026936,"frozenset({'Outdoors', 'Nature'})"
0.058826727158966245,"frozenset({'Person', 'Nature'})"
0.02605714221582508,"frozenset({'Plant', 'Nature'})"
0.05821016023725551,"frozenset({'Night Life', 'Person'})"
0.03540875791576532,"frozenset({'Night Life', 'Pub'})"
0.07847374785709677,"frozenset({'Outdoors', 'Person'})"
0.03897243055029474,"frozenset({'Outdoors', 'Plant'})"
0.022785269171092762,"frozenset({'Outdoors', 'Tree'})"
0.048183757985909445,"frozenset({'People', 'Overcoat'})"
0.022786321333075205,"frozenset({'Performer', 'Overcoat'})"
0.18489607445378764,"frozenset({'Person', 'Overcoat'})"
0.02246471048710891,"frozenset({'Photo', 'Overcoat'})"
0.02246471048710891,"frozenset({'Overcoat', 'Photography'})"
0.03756533925910962,"frozenset({'Overcoat', 'Pub'})"
0.023226475762396573,"frozenset({'Robe', 'Overcoat'})"
0.07669384050346652,"frozenset({'Room', 'Overcoat'})"
0.12883828691194668,"frozenset({'Suit', 'Overcoat'})"
0.05928511906264993,"frozenset({'Tie', 'Overcoat'})"
0.03339281555740736,"frozenset({'Pants', 'Person'})"
0.03293442365372367,"frozenset({'Pedestrian', 'Person'})"
0.17533086987141178,"frozenset({'People', 'Person'})"
0.030038873878044606,"frozenset({'People', 'Photo'})"
0.030038873878044606,"frozenset({'People', 'Photography'})"
0.021783610963808434,"frozenset({'Plant', 'People'})"
0.029986967220244156,"frozenset({'People', 'Pub'})"
0.04975638942899871,"frozenset({'Room', 'People'})"
0.0372507428263596,"frozenset({'Suit', 'People'})"
0.021264895106464763,"frozenset({'Tie', 'People'})"
0.0238910914146388,"frozenset({'People', 'Woman'})"
0.06964751170705566,"frozenset({'Performer', 'Person'})"
0.022617624695223746,"frozenset({'Performer', 'Photo'})"
0.022617624695223746,"frozenset({'Performer', 'Photography'})"
0.025500548527113514,"frozenset({'Performer', 'Room'})"
0.14606849153640902,"frozenset({'Photo', 'Person'})"
0.14606849153640902,"frozenset({'Person', 'Photography'})"
0.08926892979694677,"frozenset({'Plant', 'Person'})"
0.027610133301908764,"frozenset({'Plywood', 'Person'})"
0.10136072601982554,"frozenset({'Portrait', 'Person'})"
0.12419755112805793,"frozenset({'Person', 'Pub'})"
0.05347052122701727,"frozenset({'Restaurant', 'Person'})"
0.025110196431627707,"frozenset({'Road', 'Person'})"
0.05965653224245179,"frozenset({'Robe', 'Person'})"
0.24461643785650755,"frozenset({'Room', 'Person'})"
0.04841944226997635,"frozenset({'Screen', 'Person'})"
0.021345560858451948,"frozenset({'Shaking Hands', 'Person'})"
0.02652570501867237,"frozenset({'Person', 'Shelf'})"
0.037316678310592606,"frozenset({'Shirt', 'Person'})"
0.06458836617481602,"frozenset({'Sitting', 'Person'})"
0.027234511474177138,"frozenset({'Person', 'Skin'})"
0.0446323605745085,"frozenset({'Sleeve', 'Person'})"
0.022740026205847776,"frozenset({'Smile', 'Person'})"
0.02442874618766642,"frozenset({'Sport', 'Person'})"
0.02442874618766642,"frozenset({'Sports', 'Person'})"
0.1287705978244096,"frozenset({'Suit', 'Person'})"
0.08348589682078736,"frozenset({'Person', 'Table'})"
0.04246946625926955,"frozenset({'Person', 'Table Lamp'})"
0.04353776139210851,"frozenset({'Teen', 'Person'})"
0.02688028360675516,"frozenset({'Text', 'Person'})"
0.07475260164586192,"frozenset({'Tie', 'Person'})"
0.021586505952431057,"frozenset({'Town', 'Person'})"
0.07451551447915176,"frozenset({'Transportation', 'Person'})"
0.02524838037198836,"frozenset({'Tree', 'Person'})"
0.03441095763574994,"frozenset({'Person', 'Urban'})"
0.07345458448018989,"frozenset({'Vehicle', 'Person'})"
0.02255975578618946,"frozenset({'Vigil', 'Person'})"
0.11015855379634072,"frozenset({'Woman', 'Person'})"
0.06428920145114181,"frozenset({'Person', 'Wood'})"
0.02273967548518696,"frozenset({'Worker', 'Person'})"
0.14755239065231238,"frozenset({'Photo', 'Photography'})"
0.10187803899452595,"frozenset({'Portrait', 'Photo'})"
0.024702308303101213,"frozenset({'Room', 'Photo'})"
0.035987447006108154,"frozenset({'Photo', 'Woman'})"
0.10187803899452595,"frozenset({'Portrait', 'Photography'})"
0.024702308303101213,"frozenset({'Room', 'Photography'})"
0.035987447006108154,"frozenset({'Woman', 'Photography'})"
0.030902698865629095,"frozenset({'Plant', 'Tree'})"
0.02840802280526025,"frozenset({'Plywood', 'Wood'})"
0.028601971330690302,"frozenset({'Portrait', 'Woman'})"
0.03633430973965304,"frozenset({'Restaurant', 'Pub'})"
0.058746061406979064,"frozenset({'Room', 'Pub'})"
0.027059852585091845,"frozenset({'Suit', 'Pub'})"
0.029266937703593343,"frozenset({'Table', 'Pub'})"
0.0258803790027749,"frozenset({'Room', 'Restaurant'})"
0.027825826508309275,"frozenset({'Restaurant', 'Table'})"
0.022612013164650724,"frozenset({'Road', 'Urban'})"
0.02502356842840669,"frozenset({'Robe', 'Woman'})"
0.026835040641510176,"frozenset({'Room', 'Screen'})"
0.031275865648735024,"frozenset({'Room', 'Sitting'})"
0.06165283424380417,"frozenset({'Room', 'Suit'})"
0.054011332485992214,"frozenset({'Room', 'Table'})"
0.023709067391676417,"frozenset({'Room', 'Table Lamp'})"
0.036601558883193185,"frozenset({'Tie', 'Room'})"
0.027165419503996813,"frozenset({'Room', 'Woman'})"
0.03400657671383158,"frozenset({'Room', 'Wood'})"
0.02147006669304086,"frozenset({'Sitting', 'Table'})"
0.025730621280607394,"frozenset({'Sport', 'Sports'})"
0.057050327011944145,"frozenset({'Tie', 'Suit'})"
0.022534503898610867,"frozenset({'Table', 'Wood'})"
0.039679132681834636,"frozenset({'Teen', 'Woman'})"
0.029359527958048196,"frozenset({'Town', 'Urban'})"
0.08926857907628595,"frozenset({'Transportation', 'Vehicle'})"
