r2,subset,lagmins,r2_normed,lagsecs
0.009546384523349423,0,0,0.2677245165005346,0
0.009041734964282141,0,3,0.1403016971599425,180
0.008127314038424241,0,6,-0.09058742251392131,360
0.007683721830544293,0,9,-0.2025934051804891,540
0.007127140198920124,0,12,-0.3431289499371686,720
0.006550700415775146,0,15,-0.48867863095575415,900
0.006116998605140316,0,18,-0.5981873117249406,1080
0.0056246784395232174,0,22,-0.7224969883985988,1320
0.005378214528119644,0,25,-0.7847285427366186,1500
0.004866344861236496,0,28,-0.91397442221332,1680
0.004651289481771779,0,31,-0.9682753965694705,1860
0.004425525783965795,0,34,-1.0252801959640552,2040
0.004194062520529478,0,37,-1.083724122191478,2220
0.003955316548808653,0,40,-1.1440069150251895,2400
0.0038791456521197463,0,43,-1.163239886170038,2580
0.003824467802844466,0,46,-1.177045913709254,2760
0.0037679793687487007,0,49,-1.1913091096306399,2940
0.003805769351072037,0,52,-1.1817672285292862,3120
0.0037897212801058203,0,55,-1.1858193284682472,3300
0.003787529064311762,0,58,-1.186372857768061,3480
0.00406918222443445,0,62,-1.1152561014087528,3720
0.004204754925180571,0,65,-1.081024315322151,3900
0.004419899037061967,0,68,-1.0267009362407866,4080
0.004542535880050328,0,71,-0.9957354236234991,4260
0.004804931279908424,0,74,-0.9294812061548123,4440
0.00517518393003476,0,77,-0.8359932882526913,4620
0.005482019775236562,0,80,-0.7585179635092599,4800
0.005839292203333124,0,83,-0.6683075209501425,4980
0.0063477695132573555,0,86,-0.5399182035770793,5160
0.006411981570859799,0,89,-0.5237048109992943,5340
0.00629590363903995,0,92,-0.5530142140691151,5520
0.006144926493390419,0,95,-0.5911355860370505,5700
0.0059813043098298786,0,98,-0.6324498001512617,5880
0.005886027782116847,0,102,-0.6565068979135484,6120
0.005597119562692658,0,105,-0.7294555395763711,6300
0.005366922683864028,0,108,-0.7875797066874299,6480
0.005196897335527147,0,111,-0.8305107047536804,6660
0.004915164203092578,0,114,-0.9016476539324727,6840
0.0046696229990513686,0,117,-0.9636462268452118,7020
0.0044658981091494345,0,120,-1.0150862794019508,7200
0.010769474080652331,1,0,0.5765517351066941,0
0.009591465191294484,1,3,0.27910727846694494,180
0.008466576546495012,1,6,-0.004924442138316714,360
0.007681167190527714,1,9,-0.2032384457387617,540
0.0069043011040997165,1,12,-0.39939529399937784,720
0.006309802177947003,1,15,-0.549504865887924,900
0.005926354759882693,1,18,-0.6463244314671162,1080
0.005516350728898296,1,22,-0.7498494789586847,1320
0.005339968915395401,1,25,-0.7943854694358882,1500
0.005105045160468733,1,28,-0.8537031615748867,1680
0.00479115661622844,1,31,-0.9329592761343364,1860
0.0046895817239282584,1,34,-0.9586066960489164,2040
0.00426662373090612,1,37,-1.0654025882976481,2220
0.0041965320329100915,1,40,-1.0831005761598202,2400
0.004325805844755082,1,43,-1.0504592446135506,2580
0.0041442215967096956,1,46,-1.0963088375004428,2760
0.0041084425158886065,1,49,-1.1053429707315594,2940
0.004014348734121268,1,52,-1.1291014279416927,3120
0.004106122026082112,1,55,-1.1059288889159349,3300
0.004132147352410965,1,58,-1.099357555610481,3480
0.004131537350979834,1,62,-1.099511579528188,3720
0.004340506480068885,1,65,-1.0467473689879288,3900
0.004449941534386625,1,68,-1.0191152767660903,4080
0.004761827440338308,1,71,-0.9403648236349902,4260
0.005030688429247378,1,74,-0.8724780602326548,4440
0.005372864084058338,1,77,-0.7860795171995226,4620
0.005874958821963665,1,80,-0.6593017841559817,4800
0.006016269728712405,1,83,-0.6236211146339872,4980
0.006263612732636209,1,86,-0.5611675915151049,5160
0.006343198945946075,1,89,-0.5410722610062896,5340
0.006281698540861846,1,92,-0.5566009677407309,5520
0.006170488482293243,1,95,-0.5846812443351161,5700
0.006417341107103481,1,98,-0.5223515407818584,5880
0.006514212118930146,1,102,-0.49789183955444904,6120
0.006101954630896883,1,105,-0.6019858796177342,6300
0.006158521087442117,1,108,-0.5877029832125086,6480
0.005795916275664399,1,111,-0.6792598400312846,6660
0.0057295953285325186,1,114,-0.6960057222242697,6840
0.005502325491004263,1,117,-0.7533908183342372,7020
0.0053480144716005215,1,120,-0.7923539855350313,7200
0.0044958255112426135,2,0,-1.0075296812008139,0
0.004221001582665151,2,3,-1.0769220727572861,180
0.0038574695488889804,2,6,-1.1687130509362706,360
0.003710270101032871,2,9,-1.2058805631518181,540
0.0035401188870332148,2,12,-1.2488433420000409,720
0.0034035206716837795,2,15,-1.2833340680969554,900
0.0031694539525901474,2,18,-1.342435360716408,1080
0.0029545237787206267,2,22,-1.3967047209560879,1320
0.0029152490878604546,2,25,-1.406621487449222,1500
0.002816712394546382,2,28,-1.4315017693101328,1680
0.0026533584148395683,2,31,-1.47274826258602,1860
0.002616290285097571,2,34,-1.4821078776189514,2040
0.0024820174913806397,2,37,-1.5160114402570948,2220
0.002531521870312421,2,40,-1.5035117017358697,2400
0.002400891020767162,2,43,-1.5364956820898372,2580
0.0024566670432779793,2,46,-1.522412368407629,2760
0.0023747764188254508,2,49,-1.5430895572762546,2940
0.002375699479861623,2,52,-1.5428564865491743,3120
0.0024476316659965487,2,55,-1.5246937797877038,3300
0.0024260177678404556,2,58,-1.5301512379197986,3480
0.002566762733905071,2,62,-1.4946134670811675,3720
0.002596257697191114,2,65,-1.4871660586554052,3900
0.0027119286884335,2,68,-1.4579594071183122,4080
0.0027771429357866142,2,71,-1.4414929640003054,4260
0.0030693569049406377,2,74,-1.3677096283542196,4440
0.0029906907394832765,2,77,-1.3875726489576994,4620
0.0029895016003165433,2,80,-1.387872903783035,4800
0.0030699807633277104,2,83,-1.367552105587932,4980
0.003156193472741617,2,86,-1.3457836004953783,5160
0.0032705183610987286,2,89,-1.3169168367510755,5340
0.0033721719969507097,2,92,-1.2912495342760242,5520
0.0035188430638973247,2,95,-1.2542154369896363,5700
0.003499079576430187,2,98,-1.259205670802026,5880
0.0034244523235250498,2,102,-1.278048875544722,6120
0.0035800371721191426,2,105,-1.2387640694880593,6300
0.003540198106777325,2,108,-1.2488233392021377,6480
0.0036433253422694578,2,111,-1.2227839563054277,6660
0.003545115114856549,2,114,-1.2475818062989221,6840
0.003588743574670617,2,117,-1.2365657234487337,7020
0.003511299227549082,2,120,-1.2561202378140217,7200
0.028091051966933275,3,0,4.950209157451347,0
0.026055385841316895,3,3,4.436208278422349,180
0.024081272560620287,3,6,3.9377493470621605,360
0.022186006646615634,3,9,3.4591991891883485,540
0.020299427862540107,3,12,2.982842511062331,720
0.018490917861160784,3,15,2.526198015806391,900
0.017059709211049674,3,18,2.1648212188091565,1080
0.015369396378604062,3,22,1.7380212289788155,1320
0.014290680732716755,3,25,1.4656480813240036,1500
0.013093891578991986,3,28,1.163461652377734,1680
0.012242674997630359,3,31,0.9485314801072411,1860
0.011196232826544125,3,34,0.6843073084599995,2040
0.010431967896111222,3,37,0.49133222226574336,2220
0.01003294494179481,3,40,0.3905798706445847,2400
0.009533776304905798,3,43,0.264540971182635,2580
0.009211534126357673,3,46,0.18317558373050383,2760
0.009195422605081577,3,49,0.1791074627384623,2940
0.00924358159499299,3,52,0.19126749371609603,3120
0.009381154536859929,3,55,0.22600433595185362,3300
0.009209169038761249,3,58,0.182578404709718,3480
0.009591370198039045,3,62,0.27908329289476147,3720
0.010154518348495935,3,65,0.42127686811611587,3900
0.010888643266333988,3,68,0.6066416724607356,4080
0.011562655787613611,3,71,0.7768282389387617,4260
0.012423288909696309,3,74,0.9941360654557617,4440
0.01330066560619187,3,77,1.2156716048859948,4620
0.014203901135138391,3,80,1.4437364383115445,4800
0.014733636026711934,3,83,1.5774932447420131,4980
0.014753762442404637,3,86,1.5825751170724378,5160
0.014764075621170852,3,89,1.5851791703033242,5340
0.014417426449272023,3,92,1.49765107479271,5520
0.01378785208544899,3,95,1.3386850379033464,5700
0.013311549170941298,3,98,1.2184196792277442,5880
0.01309975641182115,3,102,1.1649425087871492,6120
0.012870188067064003,3,105,1.106977045041626,6300
0.012482127512541165,3,108,1.0089926734242893,6480
0.012410075339200157,3,111,0.9907996701772496,6660
0.012289319431853608,3,114,0.9603090893580218,6840
0.011995079879739799,3,117,0.8860142988084159,7020
0.011544812178528412,3,120,0.7723227698741503,7200
0.022267870363084752,4,0,3.4798695838548444,0
0.02047611910628896,4,3,3.027456631944329,180
0.019137483719393437,4,6,2.689454364821431,360
0.017702573233930808,4,9,2.3271428631588504,540
0.016412510028634898,4,12,2.0014049569369807,720
0.015589625081257231,4,15,1.7936284551966561,900
0.014584798325824497,4,18,1.5399120775132107,1080
0.013769419700016631,4,22,1.3340309042044989,1320
0.013026091645935446,4,25,1.1463423297389996,1500
0.012242883886141642,4,28,0.9485842239619762,1680
0.011779025374633104,4,31,0.8314610475922368,1860
0.011199755996093914,4,34,0.6851969004332469,2040
0.010838490439174411,4,37,0.5939782022966358,2220
0.010450996143371114,4,40,0.4961368096658526,2400
0.010242141659506043,4,43,0.4434015467733244,2580
0.010007649849674293,4,46,0.38419291974853403,2760
0.010018391556136864,4,49,0.3869051752085796,2940
0.010077489365971437,4,52,0.40182723232856127,3120
0.009981091802964057,4,55,0.37748707580753854,3300
0.010233844866477373,4,58,0.4413066261691085,3480
0.010297907144511243,4,62,0.45748219976030297,3720
0.010782886628085952,4,65,0.5799383715910102,3900
0.011196778951042827,4,68,0.6844452036034416,4080
0.011705519600234018,4,71,0.8129010135181828,4260
0.012240315261736585,4,74,0.9479356523787089,4440
0.012661758897710686,4,77,1.0543491730567491,4620
0.013496047414223767,4,80,1.2650050490156217,4800
0.014164474009662434,4,83,1.4337811824386826,4980
0.01501911358207063,4,86,1.649575651847446,5160
0.01576172773497578,4,89,1.8370839679555437,5340
0.01580147087305813,4,92,1.8471190162636317,5520
0.0156337593152947,4,95,1.8047722448412677,5700
0.01499017115759211,4,98,1.6422677581629228,5880
0.015078751764369952,4,102,1.6646341517359096,6120
0.014788197180858402,4,105,1.5912698070373796,6300
0.014409608201547533,4,108,1.495676985745255,6480
0.013632868186622122,4,111,1.2995519702406761,6660
0.012910913649933162,4,114,1.1172601583332902,6840
0.012173144012444004,4,117,0.9309750709025062,7020
0.011587262200899381,4,120,0.7830413000588936,7200
0.008358030377165952,5,0,-0.03233209300418454,0
0.007380031752159446,5,3,-0.2792744312475373,180
0.00681263381645113,5,6,-0.42254106718716467,360
0.006284011704408924,5,9,-0.5560168994195194,540
0.005865184421364811,5,12,-0.6617697971747037,720
0.0055534538838071515,5,15,-0.7404810201540138,900
0.005066023823399019,5,18,-0.8635559568355272,1080
0.004520203116403353,5,22,-1.0013743935907458,1320
0.004391707442920114,5,25,-1.0338192470422467,1500
0.004249034653908241,5,28,-1.0698437886125969,1680
0.00398374312035073,5,31,-1.13682927298628,1860
0.003974525298533219,5,34,-1.1391567511799343,2040
0.0038564868635729216,5,37,-1.1689611766529129,2220
0.0038075577598841634,5,40,-1.181315659536744,2400
0.0038080057825439096,5,43,-1.1812025348754667,2580
0.0037548322339263558,5,46,-1.1946287300587453,2760
0.004031802514479995,5,49,-1.1246943897079311,2940
0.004097400089304747,5,52,-1.1081311573105341,3120
0.004113611846802738,5,55,-1.1040377269096873,3300
0.004239273970546589,5,58,-1.0723083380613891,3480
0.004397587443686333,5,62,-1.0323345607646222,3720
0.004558470915561104,5,65,-0.9917118648695228,3900
0.004660353010788218,5,68,-0.9659868769429311,4080
0.004815221492363908,5,71,-0.9268829518630323,4260
0.005121166529703029,5,74,-0.8496325539967062,4440
0.00536192878876824,5,77,-0.7888406533803637,4620
0.005644149388670446,5,80,-0.7175806198196532,4800
0.005932161254947976,5,83,-0.6448583052050165,4980
0.006218513267345893,5,86,-0.5725550997667054,5160
0.00663867350976315,5,89,-0.46646563292443727,5340
0.006831298499225936,5,92,-0.41782827895911334,5520
0.007180692142939088,5,95,-0.32960721081055966,5700
0.007192223420945946,5,98,-0.3266955904042134,5880
0.007084000349233905,5,102,-0.3540216598864396,6120
0.006907378156279297,5,105,-0.3986183456063089,6300
0.0067274447197860545,5,108,-0.4440511124831617,6480
0.006489851679572508,5,111,-0.5040427928398593,6660
0.006327914278987852,5,114,-0.5449316032399347,6840
0.006130120966539043,5,117,-0.5948739465276689,7020
0.006182862955291867,5,120,-0.5815567191888878,7200
0.01893740025481637,6,0,2.638933763541277,0
0.017264328450799848,6,3,2.216487092585972,180
0.015810762046771648,6,6,1.8494650156374302,360
0.014718274562255877,6,9,1.5736145113219169,540
0.013482906561465356,6,12,1.2616870147937924,720
0.012399580826367308,6,15,0.9881498305236904,900
0.01120021411676888,6,18,0.6853125748194687,1080
0.01077127032331972,6,22,0.5770052821291496,1320
0.009730958515485591,6,25,0.31432901269470104,1500
0.008912014731539504,6,28,0.1075476453935346,1680
0.008103904684096172,6,31,-0.0964982290802414,1860
0.007638730930836496,6,34,-0.21395350087943923,2040
0.007057929776680351,6,37,-0.3606044177565487,2220
0.006892153243845118,6,40,-0.4024625999640503,2400
0.006681367365178736,6,43,-0.4556855354729933,2580
0.006585736593560854,6,46,-0.479832078982887,2760
0.0064756464227538725,6,49,-0.5076295865678341,2940
0.0063764645456878665,6,52,-0.5326727757991905,3120
0.006164073193288773,6,55,-0.5863010896260644,3300
0.006528144731552071,6,58,-0.4943738878408931,3480
0.006582400799248721,6,62,-0.48067435915207585,3720
0.006989906957983825,6,65,-0.3777800184918894,3900
0.007177126617801534,6,68,-0.33050749746947733,4080
0.0071568701141577415,6,71,-0.3356222166996805,4260
0.007237192393736516,6,74,-0.3153410311999698,4440
0.007292638904765911,6,77,-0.3013409183869855,4620
0.007438302261543415,6,80,-0.26456126553341086,4800
0.007632467468734936,6,83,-0.2155350102367225,4980
0.00766193159729755,6,86,-0.20809538750565132,5160
0.007634772504217514,6,89,-0.214952994232561,5340
0.007469168600481308,6,92,-0.25676758800110927,5520
0.007668319188135158,6,95,-0.20648253593628407,5700
0.007652559677666024,6,98,-0.2104617750326507,5880
0.007850817168210419,6,102,-0.16040222787432343,6120
0.0075256660496716525,6,105,-0.2425021157896776,6300
0.007537561153431955,6,108,-0.23949863024163098,6480
0.007577061105491009,6,111,-0.22952498582889158,6660
0.007503573557306981,6,114,-0.24808041782677814,6840
0.007368253369555819,6,117,-0.2822484449797603,7020
0.007267969446452497,6,120,-0.30756989822739256,7200
0.01958753233668573,7,0,2.803090575584618,0
0.01803596753918417,7,3,2.411324136210983,180
0.016972941225652145,7,6,2.1429125078448763,360
0.0156815436208127,7,9,1.8168376688963075,540
0.014221952144697786,7,12,1.4482942755050483,720
0.01314685064622055,7,15,1.1768336915178925,900
0.01212194996724608,7,18,0.9180486956479119,1080
0.011040156716459764,7,22,0.6448984600396832,1320
0.010358707647136213,7,25,0.4728341827801984,1500
0.009628961363415811,7,28,0.28857497318763453,1680
0.008970004115311661,7,31,0.12218982755600187,1860
0.008464380047211173,7,34,-0.005479053009162823,2040
0.008069912968660335,7,37,-0.10508105678163274,2220
0.0075868679648384806,7,40,-0.22704877705296178,2400
0.007258031169468857,7,43,-0.3100792896454366,2580
0.007079840198331942,7,46,-0.35507208814360525,2760
0.006702879948634693,7,49,-0.4502536590629075,2940
0.006798367807369763,7,52,-0.4261432007177004,3120
0.006749239599854333,7,55,-0.43854795684655923,3300
0.006898586738188651,7,58,-0.4008381578680743,3480
0.006991541520489884,7,62,-0.3773672953275306,3720
0.007062139534917823,7,65,-0.3595414637645699,3900
0.007392296572470465,7,68,-0.27617759314542106,4080
0.007587920978859206,7,71,-0.2267828935048338,4260
0.00805359003172729,7,74,-0.10920255972670888,4440
0.008330821091812438,7,77,-0.0392023731613602,4620
0.008812465301690317,7,80,0.08241164995429026,4800
0.00937757093544287,7,83,0.22509948507514135,4980
0.009490569835201865,7,86,0.25363143983655695,5160
0.009733403430299544,7,89,0.3149463478989906,5340
0.009886547972355242,7,92,0.35361498233003597,5520
0.009952953761379372,7,95,0.37038228690002367,5700
0.010397195500097527,7,98,0.48255227456603317,5880
0.0106923366327783,7,102,0.5570747120750807,6120
0.011074769766967845,7,105,0.6536381733763396,6300
0.01140044746738393,7,108,0.7358710219694866,6480
0.01162881765888279,7,111,0.7935339548528899,6660
0.011642199890186302,7,114,0.7969129365861012,6840
0.011115547208474809,7,117,0.6639343808513185,7020
0.010509665700029302,7,120,0.5109507338723179,7200
0.01614640895629948,8,0,1.9342150659377637,0
0.015032307694243893,8,3,1.6529071339454797,180
