r2,subset,lagmins,r2_normed,lagsecs
0.01450417767928383,8,6,1.5195555550617494,360
0.013951162187458212,8,9,1.3799204521644344,540
0.013138475995529987,8,12,1.1747191120383098,720
0.012403313507226142,8,15,0.9890923236066337,900
0.011704149953091596,8,18,0.8125551808561831,1080
0.01122396794482141,8,22,0.6913103601859701,1320
0.010593656304041629,8,25,0.5321581626098968,1500
0.01015982056924712,8,28,0.4226156663073417,1680
0.009655732030374186,8,31,0.29533450323808946,1860
0.00952076700984283,8,34,0.2612561549675556,2040
0.0089710485865764,8,37,0.12245355407846097,2220
0.008987208193541906,8,40,0.12653381659327687,2400
0.008551885278453339,8,43,0.01661581078609251,2580
0.008554008836332547,8,46,0.017152004124895193,2760
0.008367207751914168,8,49,-0.030014827599803357,2940
0.008276863069399482,8,52,-0.05282664612141076,3120
0.008313697230759877,8,55,-0.043526107551115335,3300
0.008287986127299925,8,58,-0.05001810032582402,3480
0.008152498679727315,8,62,-0.08422836018787777,3720
0.008392011957508279,8,65,-0.023751824389918606,3900
0.00848796117333895,8,68,0.0004751255300614333,4080
0.008366705925018075,8,71,-0.03014153770342323,4260
0.00843699685283342,8,74,-0.012393244783378679,4440
0.008539055063507476,8,77,0.013376211876763546,4620
0.00865062313709392,8,80,0.04154688641586074,4800
0.00880772418126437,8,83,0.08121452826726429,4980
0.00904523138743853,8,86,0.14118453573215534,5160
0.00946744803442717,8,89,0.2477932398619278,5340
0.00941479250563568,8,92,0.2344978434587643,5520
0.009236020027476723,8,95,0.1893582158137479,5700
0.009119193048684601,8,98,0.1598596801561529,5880
0.008979614759656262,8,102,0.12461649250807692,6120
0.008562714172119476,8,105,0.019350080808697774,6300
0.008293162605213285,8,108,-0.04871105190356077,6480
0.008226808850828618,8,111,-0.06546521785023163,6660
0.008130073274756108,8,114,-0.0898907218702443,6840
0.007704812887921481,8,117,-0.19726796310769182,7020
0.007416640247008979,8,120,-0.27003087293716327,7200
0.009857513581559302,9,0,0.34628386736801553,0
0.009088137548910639,9,3,0.15201823996041938,180
0.008483660683437885,9,6,-0.0006107379922454247,360
0.007855925919772414,9,9,-0.15911228019549611,540
0.007045228675379874,9,12,-0.3638114157759832,720
0.006621499718249388,9,15,-0.4708019746374781,900
0.005917999212804196,9,18,-0.6484341873298636,1080
0.005491775751382412,9,22,-0.7560546026213174,1320
0.005160908380774585,9,25,-0.8395978306557977,1500
0.004892586682750002,9,28,-0.9073484243861074,1680
0.0045861879261170965,9,31,-0.9847133853003239,1860
0.004337455257171711,9,34,-1.0475177955483188,2040
0.004141197960142466,9,37,-1.0970722985778087,2220
0.004053371249000713,9,40,-1.1192483352868825,2400
0.003956422476744285,9,43,-1.143727670838776,2580
0.003869545978534934,9,46,-1.1656637810312303,2760
0.0038939602265123424,9,49,-1.1594992411966736,2940
0.0038799126605344285,9,52,-1.1630462183605634,3120
0.0038930902525795806,9,55,-1.1597189075557808,3300
0.003934468399743278,9,58,-1.1492710233241306,3480
0.004027173043562858,9,62,-1.1258633201582164,3720
0.004086218656488201,9,65,-1.1109544426342846,3900
0.004178861757749313,9,68,-1.0875622788187345,4080
0.004351950103004857,9,71,-1.0438578812795332,4260
0.004535667895132594,9,74,-0.9974695735611783,4440
0.004896436186823907,9,77,-0.9063764337178374,4620
0.005066250121628464,9,80,-0.8634988170681589,4800
0.0053716105460043595,9,83,-0.7863960325914787,4980
0.00576861575840098,9,86,-0.6861531560297982,5160
0.005927756173545816,9,89,-0.6459705778338195,5340
0.006155720378746708,9,92,-0.5884101555298297,5520
0.006104913524302725,9,95,-0.601238766035395,5700
0.006358220373776618,9,98,-0.5372793860293914,5880
0.006396295933207538,9,102,-0.5276653973842309,6120
0.006405773038352578,9,105,-0.5252724507640055,6300
0.006492792432392781,9,108,-0.5033002597124441,6480
0.006475962717982904,9,111,-0.5075497227710606,6660
0.006214165674200866,9,114,-0.5736528567466364,6840
0.0059027602311506255,9,117,-0.6522819941322048,7020
0.005462390769887263,9,120,-0.7634742409051662,7200
0.01686435476308499,10,0,2.115494683031749,0
0.01548114684389148,10,3,1.7662379569907534,180
0.014364566952012983,10,6,1.4843041768342096,360
0.012917635964770325,10,9,1.1189575269203735,540
0.012121852623458237,10,12,0.9180241165718592,720
0.011091189882396007,10,15,0.6577842136614462,900
0.010054364877526437,10,18,0.3959883537235408,1080
0.009187224620821076,10,22,0.17703749111436431,1320
0.008598268136427702,10,25,0.028327372653086227,1500
0.00777866558329086,10,28,-0.17862033230967608,1680
0.00720906545172645,10,31,-0.3224430174911619,1860
0.00668544907565444,10,34,-0.45465491323781787,2040
0.006193219541271081,10,37,-0.5789417057394484,2220
0.005967427333390318,10,40,-0.6359537038604415,2400
0.005552874157785428,10,43,-0.7406273996024961,2580
0.005329431459306427,10,46,-0.7970461521599876,2760
0.005298292750249608,10,49,-0.8049086025027161,2940
0.00523724786322874,10,52,-0.8203222920042061,3120
0.005254540698813507,10,55,-0.815955891944971,3300
0.005429148179632771,10,58,-0.7718679162711773,3480
0.005580104868475433,10,62,-0.7337517095985625,3720
0.005879195744479275,10,65,-0.658231971248061,3900
0.006047956019113614,10,68,-0.6156204012977283,4080
0.006293678337709392,10,71,-0.5535760973885935,4260
0.006853043923518834,10,74,-0.41233761078875036,4440
0.007290596580510648,10,77,-0.3018566004279929,4620
0.007725774743074279,10,80,-0.191975144290778,4800
0.008423243023141602,10,83,-0.015866054230197667,4980
0.008831137765345482,10,86,0.08712640283621778,5160
0.009520828545508009,10,89,0.26127169257738025,5340
0.010167804832806309,10,92,0.4246316739601585,5520
0.011042359152688204,10,95,0.6454545699749904,5700
0.011297431905330802,10,98,0.7098598363518347,5880
0.011029607595537855,10,102,0.6422348319728742,6120
0.010910822328504427,10,105,0.6122418331689131,6300
0.010587390398627982,10,108,0.5305760363220942,6480
0.010325048943821667,10,111,0.4643354398513134,6660
0.01020521622682159,10,114,0.4340779624097108,6840
0.009886145614713026,10,117,0.3535133879776121,7020
0.009377510299254259,10,120,0.2250841745810209,7200
0.01823114319901403,11,0,2.4606055284074744,0
0.016414210663006176,11,3,2.0018343630909388,180
0.014856554868918782,11,6,1.6085299614945778,360
0.013665521794410648,11,9,1.3077969289279405,540
0.012120515679516965,11,12,0.9176865413907533,720
0.010967323488560976,11,15,0.626508242365279,900
0.009875171891493591,11,18,0.3507425488355585,1080
0.008989664050378475,11,22,0.12715391463238115,1320
0.008149858658331947,11,25,-0.08489495934222763,1500
0.007551711222554967,11,28,-0.23592577127619202,1680
0.007078349497499843,11,31,-0.3554484865757578,1860
0.0066396915686863026,11,34,-0.4662085754557204,2040
0.006246054428164233,11,37,-0.5656010218400908,2220
0.006024047730934533,11,40,-0.621657187480632,2400
0.005884511557417956,11,43,-0.6568897410616603,2580
0.005778280575399799,11,46,-0.6837128126107401,2760
0.005933871827916461,11,49,-0.6444263895787845,2940
0.005979515490907407,11,52,-0.6329014726956951,3120
0.006143226245798792,11,55,-0.5915648945300622,3300
0.006668625818730812,11,58,-0.4589027457964389,3480
0.007141377892876372,11,62,-0.3395339659087139,3720
0.007818215363672542,11,65,-0.16863410636339865,3900
0.007870564815876842,11,68,-0.15541599357412705,4080
0.008192808167452529,11,71,-0.07405030993531259,4260
0.008337473105871386,11,74,-0.03752275535439928,4440
0.0089390949995628,11,77,0.11438534898016808,4620
0.009312990673100046,11,80,0.20879312167181846,4800
0.009442852972849233,11,83,0.2415830450211586,4980
0.00951573358180575,11,86,0.25998522630050536,5160
0.009756266879747628,11,89,0.32071931477507504,5340
0.009948362616242708,11,92,0.36922303361860453,5520
0.0097230926478567,11,95,0.3123428997340839,5700
0.009336709398542517,11,98,0.2147820437123549,5880
0.009087522558820943,11,102,0.1518629564182315,6120
0.00913551227900729,11,105,0.16398024719088647,6300
0.00830906625781666,11,108,-0.044695417259430936,6480
0.007662723433348819,11,111,-0.20789545077669686,6660
0.007254781165481015,11,114,-0.3108999079607768,6840
0.006658663284180612,11,117,-0.46141826219263055,7020
0.006514691454578017,11,120,-0.4977708084377766,7200
0.01689217654610806,12,0,2.1225196174009264,0
0.015953514500270213,12,3,1.8855096723021332,180
0.01489691065132576,12,6,1.6187197010447258,360
0.013863683083944771,12,9,1.3578321855588473,540
0.013043338906038359,12,12,1.1506972220969274,720
0.01216717528219914,12,15,0.9294679806415144,900
0.011268996028899525,12,18,0.7026798448504236,1080
0.010352838777401941,12,22,0.4713523070617974,1320
0.00982591626696697,12,25,0.33830562021292415,1500
0.00930187355859393,12,28,0.2059860765692334,1680
0.008633472811893896,12,31,0.037216469891502575,1860
0.00825649496930718,12,34,-0.0579695431907541,2040
0.0075000388306447905,12,37,-0.24897292794355536,2220
0.007193196749238636,12,40,-0.3264498273138269,2400
0.006827630255615868,12,43,-0.41875450178924295,2580
0.0064531000521276345,12,46,-0.5133224917918137,2760
0.006245524311678732,12,49,-0.565734874998085,2940
0.006066945659863851,12,52,-0.6108255619499392,3120
0.005939385618853577,12,55,-0.6430341704163217,3300
0.005882322796300425,12,58,-0.6574423980638271,3480
0.005916934742066004,12,62,-0.6487029636720381,3720
0.006024249845922315,12,65,-0.6216061539245507,3900
0.006124741295280666,12,68,-0.5962323007886634,4080
0.006294209962647328,12,71,-0.5534418633499295,4260
0.006582302570997268,12,74,-0.480699161553097,4440
0.006976419314501695,12,77,-0.3811856165507289,4620
0.007234318852495236,12,80,-0.3160665935627551,4800
0.007584553654107218,12,83,-0.22763313503546492,4980
0.008278759671365593,12,86,-0.05234775861354183,5160
0.00875100869583789,12,89,0.06689400242222193,5340
0.009401346309526049,12,92,0.23110271076338942,5520
0.010005470370053749,12,95,0.3836426063023905,5700
0.01027780565711425,12,98,0.45240662176554863,5880
0.010707218311729926,12,102,0.5608323007907876,6120
0.011170390602410754,12,105,0.6777822080255679,6300
0.011836187451617354,12,108,0.8458943367486949,6480
0.01237643082285352,12,111,0.9823045094241862,6660
0.012956790202641432,12,114,1.1288438793188378,6840
0.013774805259274311,12,117,1.3353907451713825,7020
0.0135373403266065,12,120,1.2754314116667986,7200
0.024359932857684796,13,0,4.008110412582308,0
0.02145818674511002,13,3,3.275426386545965,180
0.019544893667156983,13,6,2.7923244124389957,360
0.017646058874062738,13,9,2.3128731210413145,540
0.01616651604876568,13,12,1.9392920591992273,720
0.014754101158821068,13,15,1.5826606421659666,900
0.013426151562853199,13,18,1.2473565119628798,1080
0.012289928714433854,13,22,0.9604629317675814,1320
0.011340411502472206,13,25,0.7207120829128001,1500
0.010278922734106681,13,28,0.4526886810624184,1680
0.009479094622997905,13,31,0.2507339759127548,1860
0.009071313788187495,13,34,0.1477702801936129,2040
0.00849234697159912,13,37,0.0015825292111483636,2220
0.008377688809722096,13,40,-0.02736838530819345,2400
0.008228184612156056,13,43,-0.06511784137098543,2580
0.0084106365191364,13,46,-0.019049166656452995,2760
0.008529946985376196,13,49,0.01107644370415854,2940
0.008886435172692712,13,52,0.10108886732233019,3120
0.009440022347025814,13,55,0.2408683186998178,3300
0.010065040456193351,13,58,0.3986839120716839,3480
0.01094229585239936,13,62,0.6201888234658792,3720
0.011869209579566184,13,65,0.8542323459042812,3900
0.012901152334422681,13,68,1.1147954492684147,4080
0.014467739541047908,13,71,1.5103550113931392,4260
0.01573605272554491,13,74,1.8306010888377562,4440
0.015429977260007166,13,77,1.7533177581599546,4620
0.014747245139524065,13,80,1.5809295135192036,4800
0.013974741075346447,13,83,1.3858740655534716,4980
0.01328725240181071,13,86,1.2122848025239796,5160
0.012716500887804598,13,89,1.0681713960008716,5340
0.011672808511792277,13,92,0.8046415411020177,5520
0.010679439142358856,13,95,0.5538181262678894,5700
0.009919016394791334,13,98,0.3618131821540778,5880
0.009198824348937486,13,102,0.17996639501137587,6120
0.008641738637341733,13,105,0.03930357125484727,6300
0.008251197558293134,13,108,-0.05930712693473507,6480
0.007928841064411192,13,111,-0.14070137873811178,6660
0.007808801098268732,13,114,-0.17101118609768223,6840
0.007964672911733028,13,117,-0.13165392209043586,7020
0.007982337282002002,13,120,-0.12719371040272742,7200
0.013780876399514457,14,0,1.3369236937138151,0
0.013247441325624202,14,3,1.2022326000053765,180
0.012684318492332312,14,6,1.060045417308268,360
0.012286669483664053,14,9,0.959639983711633,540
0.011757126088495882,14,12,0.8259315296703176,720
0.011139168503958753,14,15,0.6698987020579087,900
0.010786126229022303,14,18,0.5807563631604694,1080
0.010279783334043642,14,22,0.45290598050977077,1320
0.009990722589554392,14,25,0.379918826628992,1500
0.009883743633141184,14,28,0.35290689331534797,1680
0.009157090581196611,14,31,0.16942871742561438,1860
0.0091364931338834,14,34,0.1642279107257738,2040
0.008855293609770104,14,37,0.0932256963852441,2220
0.008696052819450378,14,40,0.053017773695157464,2400
0.008463255395668966,14,43,-0.005763024861924686,2580
0.008221229930991345,14,46,-0.06687388190584756,2760
0.007997579844917904,14,49,-0.12334499934012325,2940
0.007933975238266312,14,52,-0.13940501199043587,3120
0.007864987946235583,14,55,-0.15682413996010136,3300
0.007800062720583897,14,58,-0.17321760578250783,3480
0.00804487136196615,14,62,-0.11140400320744306,3720
0.008137296988027756,14,65,-0.08806675136508306,3900
0.008139508372059925,14,68,-0.08750838213051054,4080
0.008246591638336484,14,71,-0.06047011082323429,4260
0.00814751609554516,14,74,-0.08548645090188815,4440
0.008453851115587338,14,77,-0.008137583325988986,4620
0.008707622575926397,14,80,0.05593910982390218,4800
0.008910461797285375,14,83,0.10715553316960352,4980
0.009238873865413218,14,86,0.19007880313870554,5160
0.009514392152674475,14,89,0.25964651861953864,5340
0.009387370003845248,14,92,0.22757372665587308,5520
0.009693705205268743,14,95,0.30492264003012576,5700
0.009388987956066037,14,98,0.22798225576251163,5880
0.009218399991793321,14,102,0.18490919850397242,6120
0.00907348984173141,14,105,0.14831972856351588,6300
0.008681475281515541,14,108,0.04933697986639727,6480
0.008728613876047817,14,111,0.061239363425707675,6660
0.008621031060950546,14,114,0.03407495722345389,6840
0.008486955059252309,14,117,0.00022108410429461285,7020
0.008016953456810404,14,120,-0.11845320818763436,7200
0.012332193902927318,15,0,0.9711347918356898,0
0.01142394659535035,15,3,0.7418044961670286,180
0.01065165007252158,15,6,0.5468014519007047,360
0.010006034084808197,15,9,0.38378494294377885,540
0.009627700861877224,15,12,0.2882566995322946,720
0.008823434009036018,15,15,0.08518122260009686,900
0.008303937534586562,15,18,-0.04599040773718878,1080
0.007674764208873932,15,22,-0.20485518345278847,1320
0.007284023310030079,15,25,-0.30351633566777103,1500
0.006879600171725336,15,28,-0.40563222096569124,1680
0.006396037371098869,15,31,-0.5277306837047464,1860
0.006125718244194297,15,34,-0.5959856235000579,2040
0.005781995891847105,15,37,-0.6827747040006125,2220
0.005459461634293191,15,40,-0.7642138407104594,2400
0.005198175764869405,15,43,-0.8301879043703424,2580
0.004932844129527306,15,46,-0.8971835143497272,2760
0.004697778166392366,15,49,-0.9565371137247589,2940
0.004747532112276051,15,52,-0.9439743601388131,3120
0.004669810382339618,15,55,-0.9635989130083976,3300
0.0045094621430874565,15,58,-1.0040864639329912,3480
0.004356129670061249,15,62,-1.0428025504893252,3720
0.004453165470129902,15,65,-1.0183012406208083,3900
0.004623570860725599,15,68,-0.9752742827836302,4080
0.004856811460580393,15,71,-0.9163815833168575,4260
0.004956091466202005,15,74,-0.8913136168574455,4440
0.005378036004143445,15,77,-0.7847736196181067,4620
0.005796444681444108,15,80,-0.6791264188224544,4800
0.005990752011272173,15,83,-0.6300642778963917,4980
0.006391463746466158,15,86,-0.5288855131003822,5160
0.006552994988031132,15,89,-0.4880992568915443,5340
0.006210888327125961,15,92,-0.5744803791267487,5520
0.005892209000417516,15,95,-0.654946154921349,5700
0.005589765060051985,15,98,-0.73131253408768,5880
0.005272036595100167,15,102,-0.8115382195390796,6120
0.00517156092325587,15,105,-0.8369080888900079,6300
0.004738525978110671,15,108,-0.946248387701293,6480
0.0043396557606678685,15,111,-1.0469621736233388,6660
0.004038993291072822,15,114,-1.1228787356362226,6840
0.0039154922736944625,15,117,-1.154062450241795,7020
0.0036489473964545337,15,120,-1.2213644009290752,7200
